Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
vardeclare           : 5 6 8
varname              : 61 67
while                : 12 44

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . function
    (2) function -> . function funcname OPENCURL code return EOL CLOSECURL
    (3) function -> . empty
    (68) empty -> .

    TYPEFLOAT       reduce using rule 68 (empty -> .)
    TYPEINT         reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)

    begin                          shift and go to state 1
    function                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> begin .



state 2

    (1) begin -> function .
    (2) function -> function . funcname OPENCURL code return EOL CLOSECURL
    (4) funcname -> . datatype FNAME OPENPAR parameters CLOSEPAR
    (21) datatype -> . TYPEFLOAT
    (22) datatype -> . TYPEINT

    $end            reduce using rule 1 (begin -> function .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    funcname                       shift and go to state 4
    datatype                       shift and go to state 5

state 3

    (3) function -> empty .

    TYPEFLOAT       reduce using rule 3 (function -> empty .)
    TYPEINT         reduce using rule 3 (function -> empty .)
    $end            reduce using rule 3 (function -> empty .)


state 4

    (2) function -> function funcname . OPENCURL code return EOL CLOSECURL

    OPENCURL        shift and go to state 8


state 5

    (4) funcname -> datatype . FNAME OPENPAR parameters CLOSEPAR

    FNAME           shift and go to state 9


state 6

    (21) datatype -> TYPEFLOAT .

    FNAME           reduce using rule 21 (datatype -> TYPEFLOAT .)
    NAME            reduce using rule 21 (datatype -> TYPEFLOAT .)


state 7

    (22) datatype -> TYPEINT .

    FNAME           reduce using rule 22 (datatype -> TYPEINT .)
    NAME            reduce using rule 22 (datatype -> TYPEINT .)


state 8

    (2) function -> function funcname OPENCURL . code return EOL CLOSECURL
    (8) code -> . code vardeclare EOL
    (9) code -> . code varassign EOL
    (10) code -> . code io EOL
    (11) code -> . code expression EOL
    (12) code -> . code while
    (13) code -> . code if
    (14) code -> . code return EOL
    (15) code -> . empty
    (68) empty -> .

    RETURN          reduce using rule 68 (empty -> .)
    NAME            reduce using rule 68 (empty -> .)
    INPUT           reduce using rule 68 (empty -> .)
    OUTPUT          reduce using rule 68 (empty -> .)
    OPENPAR         reduce using rule 68 (empty -> .)
    INT             reduce using rule 68 (empty -> .)
    FLOAT           reduce using rule 68 (empty -> .)
    FNAME           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    TYPEFLOAT       reduce using rule 68 (empty -> .)
    TYPEINT         reduce using rule 68 (empty -> .)

    code                           shift and go to state 10
    empty                          shift and go to state 11

state 9

    (4) funcname -> datatype FNAME . OPENPAR parameters CLOSEPAR

    OPENPAR         shift and go to state 12


state 10

    (2) function -> function funcname OPENCURL code . return EOL CLOSECURL
    (8) code -> code . vardeclare EOL
    (9) code -> code . varassign EOL
    (10) code -> code . io EOL
    (11) code -> code . expression EOL
    (12) code -> code . while
    (13) code -> code . if
    (14) code -> code . return EOL
    (16) return -> . RETURN expression
    (59) vardeclare -> . datatype NAME
    (60) varassign -> . NAME EQUALS expression
    (17) io -> . INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR
    (18) io -> . OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR
    (50) expression -> . expression oper expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (67) expression -> . FNAME OPENPAR varname CLOSEPAR
    (40) while -> . WHILE OPENPAR bool CLOSEPAR block
    (37) if -> . IF OPENPAR bool CLOSEPAR block else
    (38) if -> . IF OPENPAR bool CLOSEPAR block
    (21) datatype -> . TYPEFLOAT
    (22) datatype -> . TYPEINT

    RETURN          shift and go to state 20
    NAME            shift and go to state 22
    INPUT           shift and go to state 23
    OUTPUT          shift and go to state 25
    OPENPAR         shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    FNAME           shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    return                         shift and go to state 13
    vardeclare                     shift and go to state 14
    varassign                      shift and go to state 15
    io                             shift and go to state 16
    expression                     shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19
    datatype                       shift and go to state 21

state 11

    (15) code -> empty .

    RETURN          reduce using rule 15 (code -> empty .)
    NAME            reduce using rule 15 (code -> empty .)
    INPUT           reduce using rule 15 (code -> empty .)
    OUTPUT          reduce using rule 15 (code -> empty .)
    OPENPAR         reduce using rule 15 (code -> empty .)
    INT             reduce using rule 15 (code -> empty .)
    FLOAT           reduce using rule 15 (code -> empty .)
    FNAME           reduce using rule 15 (code -> empty .)
    WHILE           reduce using rule 15 (code -> empty .)
    IF              reduce using rule 15 (code -> empty .)
    TYPEFLOAT       reduce using rule 15 (code -> empty .)
    TYPEINT         reduce using rule 15 (code -> empty .)


state 12

    (4) funcname -> datatype FNAME OPENPAR . parameters CLOSEPAR
    (5) parameters -> . vardeclare COMMA parameters
    (6) parameters -> . vardeclare
    (7) parameters -> . empty
    (59) vardeclare -> . datatype NAME
    (68) empty -> .
    (21) datatype -> . TYPEFLOAT
    (22) datatype -> . TYPEINT

    CLOSEPAR        reduce using rule 68 (empty -> .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    datatype                       shift and go to state 21
    parameters                     shift and go to state 31
    vardeclare                     shift and go to state 32
    empty                          shift and go to state 33

state 13

    (2) function -> function funcname OPENCURL code return . EOL CLOSECURL
    (14) code -> code return . EOL

    EOL             shift and go to state 34


state 14

    (8) code -> code vardeclare . EOL

    EOL             shift and go to state 35


state 15

    (9) code -> code varassign . EOL

    EOL             shift and go to state 36


state 16

    (10) code -> code io . EOL

    EOL             shift and go to state 37


state 17

    (11) code -> code expression . EOL
    (50) expression -> expression . oper expression
    (52) oper -> . EXP
    (53) oper -> . MODULO
    (54) oper -> . MULTIPLY
    (55) oper -> . DIVIDE
    (56) oper -> . PLUS
    (57) oper -> . MINUS
    (58) oper -> . EQUALS

    EOL             shift and go to state 38
    EXP             shift and go to state 40
    MODULO          shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 46

    oper                           shift and go to state 39

state 18

    (12) code -> code while .

    RETURN          reduce using rule 12 (code -> code while .)
    NAME            reduce using rule 12 (code -> code while .)
    INPUT           reduce using rule 12 (code -> code while .)
    OUTPUT          reduce using rule 12 (code -> code while .)
    OPENPAR         reduce using rule 12 (code -> code while .)
    INT             reduce using rule 12 (code -> code while .)
    FLOAT           reduce using rule 12 (code -> code while .)
    FNAME           reduce using rule 12 (code -> code while .)
    WHILE           reduce using rule 12 (code -> code while .)
    IF              reduce using rule 12 (code -> code while .)
    TYPEFLOAT       reduce using rule 12 (code -> code while .)
    TYPEINT         reduce using rule 12 (code -> code while .)


state 19

    (13) code -> code if .

    RETURN          reduce using rule 13 (code -> code if .)
    NAME            reduce using rule 13 (code -> code if .)
    INPUT           reduce using rule 13 (code -> code if .)
    OUTPUT          reduce using rule 13 (code -> code if .)
    OPENPAR         reduce using rule 13 (code -> code if .)
    INT             reduce using rule 13 (code -> code if .)
    FLOAT           reduce using rule 13 (code -> code if .)
    FNAME           reduce using rule 13 (code -> code if .)
    WHILE           reduce using rule 13 (code -> code if .)
    IF              reduce using rule 13 (code -> code if .)
    TYPEFLOAT       reduce using rule 13 (code -> code if .)
    TYPEINT         reduce using rule 13 (code -> code if .)


state 20

    (16) return -> RETURN . expression
    (50) expression -> . expression oper expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (67) expression -> . FNAME OPENPAR varname CLOSEPAR

    OPENPAR         shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 48
    FNAME           shift and go to state 28

    expression                     shift and go to state 47

state 21

    (59) vardeclare -> datatype . NAME

    NAME            shift and go to state 49


state 22

    (60) varassign -> NAME . EQUALS expression
    (66) expression -> NAME .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 50
    EOL             reduce using rule 66 (expression -> NAME .)
    EXP             reduce using rule 66 (expression -> NAME .)
    MODULO          reduce using rule 66 (expression -> NAME .)
    MULTIPLY        reduce using rule 66 (expression -> NAME .)
    DIVIDE          reduce using rule 66 (expression -> NAME .)
    PLUS            reduce using rule 66 (expression -> NAME .)
    MINUS           reduce using rule 66 (expression -> NAME .)

  ! EQUALS          [ reduce using rule 66 (expression -> NAME .) ]


state 23

    (17) io -> INPUT . OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR

    OPENPAR         shift and go to state 51


state 24

    (51) expression -> OPENPAR . expression CLOSEPAR
    (50) expression -> . expression oper expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (67) expression -> . FNAME OPENPAR varname CLOSEPAR

    OPENPAR         shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 48
    FNAME           shift and go to state 28

    expression                     shift and go to state 52

state 25

    (18) io -> OUTPUT . OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR

    OPENPAR         shift and go to state 53


state 26

    (64) expression -> INT .

    EOL             reduce using rule 64 (expression -> INT .)
    EXP             reduce using rule 64 (expression -> INT .)
    MODULO          reduce using rule 64 (expression -> INT .)
    MULTIPLY        reduce using rule 64 (expression -> INT .)
    DIVIDE          reduce using rule 64 (expression -> INT .)
    PLUS            reduce using rule 64 (expression -> INT .)
    MINUS           reduce using rule 64 (expression -> INT .)
    EQUALS          reduce using rule 64 (expression -> INT .)
    CLOSEPAR        reduce using rule 64 (expression -> INT .)
    EQ              reduce using rule 64 (expression -> INT .)
    NEQ             reduce using rule 64 (expression -> INT .)
    LSS             reduce using rule 64 (expression -> INT .)
    GTR             reduce using rule 64 (expression -> INT .)
    LEQ             reduce using rule 64 (expression -> INT .)
    GEQ             reduce using rule 64 (expression -> INT .)
    AND             reduce using rule 64 (expression -> INT .)
    OR              reduce using rule 64 (expression -> INT .)


state 27

    (65) expression -> FLOAT .

    EOL             reduce using rule 65 (expression -> FLOAT .)
    EXP             reduce using rule 65 (expression -> FLOAT .)
    MODULO          reduce using rule 65 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 65 (expression -> FLOAT .)
    DIVIDE          reduce using rule 65 (expression -> FLOAT .)
    PLUS            reduce using rule 65 (expression -> FLOAT .)
    MINUS           reduce using rule 65 (expression -> FLOAT .)
    EQUALS          reduce using rule 65 (expression -> FLOAT .)
    CLOSEPAR        reduce using rule 65 (expression -> FLOAT .)
    EQ              reduce using rule 65 (expression -> FLOAT .)
    NEQ             reduce using rule 65 (expression -> FLOAT .)
    LSS             reduce using rule 65 (expression -> FLOAT .)
    GTR             reduce using rule 65 (expression -> FLOAT .)
    LEQ             reduce using rule 65 (expression -> FLOAT .)
    GEQ             reduce using rule 65 (expression -> FLOAT .)
    AND             reduce using rule 65 (expression -> FLOAT .)
    OR              reduce using rule 65 (expression -> FLOAT .)


state 28

    (67) expression -> FNAME . OPENPAR varname CLOSEPAR

    OPENPAR         shift and go to state 54


state 29

    (40) while -> WHILE . OPENPAR bool CLOSEPAR block

    OPENPAR         shift and go to state 55


state 30

    (37) if -> IF . OPENPAR bool CLOSEPAR block else
    (38) if -> IF . OPENPAR bool CLOSEPAR block

    OPENPAR         shift and go to state 56


state 31

    (4) funcname -> datatype FNAME OPENPAR parameters . CLOSEPAR

    CLOSEPAR        shift and go to state 57


state 32

    (5) parameters -> vardeclare . COMMA parameters
    (6) parameters -> vardeclare .

    COMMA           shift and go to state 58
    CLOSEPAR        reduce using rule 6 (parameters -> vardeclare .)


state 33

    (7) parameters -> empty .

    CLOSEPAR        reduce using rule 7 (parameters -> empty .)


state 34

    (2) function -> function funcname OPENCURL code return EOL . CLOSECURL
    (14) code -> code return EOL .

    CLOSECURL       shift and go to state 59
    RETURN          reduce using rule 14 (code -> code return EOL .)
    NAME            reduce using rule 14 (code -> code return EOL .)
    INPUT           reduce using rule 14 (code -> code return EOL .)
    OUTPUT          reduce using rule 14 (code -> code return EOL .)
    OPENPAR         reduce using rule 14 (code -> code return EOL .)
    INT             reduce using rule 14 (code -> code return EOL .)
    FLOAT           reduce using rule 14 (code -> code return EOL .)
    FNAME           reduce using rule 14 (code -> code return EOL .)
    WHILE           reduce using rule 14 (code -> code return EOL .)
    IF              reduce using rule 14 (code -> code return EOL .)
    TYPEFLOAT       reduce using rule 14 (code -> code return EOL .)
    TYPEINT         reduce using rule 14 (code -> code return EOL .)


state 35

    (8) code -> code vardeclare EOL .

    RETURN          reduce using rule 8 (code -> code vardeclare EOL .)
    NAME            reduce using rule 8 (code -> code vardeclare EOL .)
    INPUT           reduce using rule 8 (code -> code vardeclare EOL .)
    OUTPUT          reduce using rule 8 (code -> code vardeclare EOL .)
    OPENPAR         reduce using rule 8 (code -> code vardeclare EOL .)
    INT             reduce using rule 8 (code -> code vardeclare EOL .)
    FLOAT           reduce using rule 8 (code -> code vardeclare EOL .)
    FNAME           reduce using rule 8 (code -> code vardeclare EOL .)
    WHILE           reduce using rule 8 (code -> code vardeclare EOL .)
    IF              reduce using rule 8 (code -> code vardeclare EOL .)
    TYPEFLOAT       reduce using rule 8 (code -> code vardeclare EOL .)
    TYPEINT         reduce using rule 8 (code -> code vardeclare EOL .)


state 36

    (9) code -> code varassign EOL .

    RETURN          reduce using rule 9 (code -> code varassign EOL .)
    NAME            reduce using rule 9 (code -> code varassign EOL .)
    INPUT           reduce using rule 9 (code -> code varassign EOL .)
    OUTPUT          reduce using rule 9 (code -> code varassign EOL .)
    OPENPAR         reduce using rule 9 (code -> code varassign EOL .)
    INT             reduce using rule 9 (code -> code varassign EOL .)
    FLOAT           reduce using rule 9 (code -> code varassign EOL .)
    FNAME           reduce using rule 9 (code -> code varassign EOL .)
    WHILE           reduce using rule 9 (code -> code varassign EOL .)
    IF              reduce using rule 9 (code -> code varassign EOL .)
    TYPEFLOAT       reduce using rule 9 (code -> code varassign EOL .)
    TYPEINT         reduce using rule 9 (code -> code varassign EOL .)


state 37

    (10) code -> code io EOL .

    RETURN          reduce using rule 10 (code -> code io EOL .)
    NAME            reduce using rule 10 (code -> code io EOL .)
    INPUT           reduce using rule 10 (code -> code io EOL .)
    OUTPUT          reduce using rule 10 (code -> code io EOL .)
    OPENPAR         reduce using rule 10 (code -> code io EOL .)
    INT             reduce using rule 10 (code -> code io EOL .)
    FLOAT           reduce using rule 10 (code -> code io EOL .)
    FNAME           reduce using rule 10 (code -> code io EOL .)
    WHILE           reduce using rule 10 (code -> code io EOL .)
    IF              reduce using rule 10 (code -> code io EOL .)
    TYPEFLOAT       reduce using rule 10 (code -> code io EOL .)
    TYPEINT         reduce using rule 10 (code -> code io EOL .)


state 38

    (11) code -> code expression EOL .

    RETURN          reduce using rule 11 (code -> code expression EOL .)
    NAME            reduce using rule 11 (code -> code expression EOL .)
    INPUT           reduce using rule 11 (code -> code expression EOL .)
    OUTPUT          reduce using rule 11 (code -> code expression EOL .)
    OPENPAR         reduce using rule 11 (code -> code expression EOL .)
    INT             reduce using rule 11 (code -> code expression EOL .)
    FLOAT           reduce using rule 11 (code -> code expression EOL .)
    FNAME           reduce using rule 11 (code -> code expression EOL .)
    WHILE           reduce using rule 11 (code -> code expression EOL .)
    IF              reduce using rule 11 (code -> code expression EOL .)
    TYPEFLOAT       reduce using rule 11 (code -> code expression EOL .)
    TYPEINT         reduce using rule 11 (code -> code expression EOL .)


state 39

    (50) expression -> expression oper . expression
    (50) expression -> . expression oper expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (67) expression -> . FNAME OPENPAR varname CLOSEPAR

    OPENPAR         shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 48
    FNAME           shift and go to state 28

    expression                     shift and go to state 60

state 40

    (52) oper -> EXP .

    OPENPAR         reduce using rule 52 (oper -> EXP .)
    INT             reduce using rule 52 (oper -> EXP .)
    FLOAT           reduce using rule 52 (oper -> EXP .)
    NAME            reduce using rule 52 (oper -> EXP .)
    FNAME           reduce using rule 52 (oper -> EXP .)


state 41

    (53) oper -> MODULO .

    OPENPAR         reduce using rule 53 (oper -> MODULO .)
    INT             reduce using rule 53 (oper -> MODULO .)
    FLOAT           reduce using rule 53 (oper -> MODULO .)
    NAME            reduce using rule 53 (oper -> MODULO .)
    FNAME           reduce using rule 53 (oper -> MODULO .)


state 42

    (54) oper -> MULTIPLY .

    OPENPAR         reduce using rule 54 (oper -> MULTIPLY .)
    INT             reduce using rule 54 (oper -> MULTIPLY .)
    FLOAT           reduce using rule 54 (oper -> MULTIPLY .)
    NAME            reduce using rule 54 (oper -> MULTIPLY .)
    FNAME           reduce using rule 54 (oper -> MULTIPLY .)


state 43

    (55) oper -> DIVIDE .

    OPENPAR         reduce using rule 55 (oper -> DIVIDE .)
    INT             reduce using rule 55 (oper -> DIVIDE .)
    FLOAT           reduce using rule 55 (oper -> DIVIDE .)
    NAME            reduce using rule 55 (oper -> DIVIDE .)
    FNAME           reduce using rule 55 (oper -> DIVIDE .)


state 44

    (56) oper -> PLUS .

    OPENPAR         reduce using rule 56 (oper -> PLUS .)
    INT             reduce using rule 56 (oper -> PLUS .)
    FLOAT           reduce using rule 56 (oper -> PLUS .)
    NAME            reduce using rule 56 (oper -> PLUS .)
    FNAME           reduce using rule 56 (oper -> PLUS .)


state 45

    (57) oper -> MINUS .

    OPENPAR         reduce using rule 57 (oper -> MINUS .)
    INT             reduce using rule 57 (oper -> MINUS .)
    FLOAT           reduce using rule 57 (oper -> MINUS .)
    NAME            reduce using rule 57 (oper -> MINUS .)
    FNAME           reduce using rule 57 (oper -> MINUS .)


state 46

    (58) oper -> EQUALS .

    OPENPAR         reduce using rule 58 (oper -> EQUALS .)
    INT             reduce using rule 58 (oper -> EQUALS .)
    FLOAT           reduce using rule 58 (oper -> EQUALS .)
    NAME            reduce using rule 58 (oper -> EQUALS .)
    FNAME           reduce using rule 58 (oper -> EQUALS .)


state 47

    (16) return -> RETURN expression .
    (50) expression -> expression . oper expression
    (52) oper -> . EXP
    (53) oper -> . MODULO
    (54) oper -> . MULTIPLY
    (55) oper -> . DIVIDE
    (56) oper -> . PLUS
    (57) oper -> . MINUS
    (58) oper -> . EQUALS

    EOL             reduce using rule 16 (return -> RETURN expression .)
    EXP             shift and go to state 40
    MODULO          shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 46

    oper                           shift and go to state 39

state 48

    (66) expression -> NAME .

    EXP             reduce using rule 66 (expression -> NAME .)
    MODULO          reduce using rule 66 (expression -> NAME .)
    MULTIPLY        reduce using rule 66 (expression -> NAME .)
    DIVIDE          reduce using rule 66 (expression -> NAME .)
    PLUS            reduce using rule 66 (expression -> NAME .)
    MINUS           reduce using rule 66 (expression -> NAME .)
    EQUALS          reduce using rule 66 (expression -> NAME .)
    EOL             reduce using rule 66 (expression -> NAME .)
    CLOSEPAR        reduce using rule 66 (expression -> NAME .)
    EQ              reduce using rule 66 (expression -> NAME .)
    NEQ             reduce using rule 66 (expression -> NAME .)
    LSS             reduce using rule 66 (expression -> NAME .)
    GTR             reduce using rule 66 (expression -> NAME .)
    LEQ             reduce using rule 66 (expression -> NAME .)
    GEQ             reduce using rule 66 (expression -> NAME .)
    AND             reduce using rule 66 (expression -> NAME .)
    OR              reduce using rule 66 (expression -> NAME .)


state 49

    (59) vardeclare -> datatype NAME .

    EOL             reduce using rule 59 (vardeclare -> datatype NAME .)
    COMMA           reduce using rule 59 (vardeclare -> datatype NAME .)
    CLOSEPAR        reduce using rule 59 (vardeclare -> datatype NAME .)


state 50

    (60) varassign -> NAME EQUALS . expression
    (50) expression -> . expression oper expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (67) expression -> . FNAME OPENPAR varname CLOSEPAR

    OPENPAR         shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 48
    FNAME           shift and go to state 28

    expression                     shift and go to state 61

state 51

    (17) io -> INPUT OPENPAR . QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR

    QUOTEMARK       shift and go to state 62


state 52

    (51) expression -> OPENPAR expression . CLOSEPAR
    (50) expression -> expression . oper expression
    (52) oper -> . EXP
    (53) oper -> . MODULO
    (54) oper -> . MULTIPLY
    (55) oper -> . DIVIDE
    (56) oper -> . PLUS
    (57) oper -> . MINUS
    (58) oper -> . EQUALS

    CLOSEPAR        shift and go to state 63
    EXP             shift and go to state 40
    MODULO          shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    EQUALS          shift and go to state 46

    oper                           shift and go to state 39

state 53

    (18) io -> OUTPUT OPENPAR . QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR

    QUOTEMARK       shift and go to state 64


state 54

    (67) expression -> FNAME OPENPAR . varname CLOSEPAR
    (61) varname -> . NAME COMMA varname
    (62) varname -> . NAME
    (63) varname -> . empty
    (68) empty -> .

    NAME            shift and go to state 66
    CLOSEPAR        reduce using rule 68 (empty -> .)

    varname                        shift and go to state 65
    empty                          shift and go to state 67

state 55

    (40) while -> WHILE OPENPAR . bool CLOSEPAR block
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (27) bool -> . NOT bool
    (28) bool -> . OPENPAR bool CLOSEPAR
    (50) expression -> . expression oper expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (67) expression -> . FNAME OPENPAR varname CLOSEPAR

    NOT             shift and go to state 71
    OPENPAR         shift and go to state 68
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 48
    FNAME           shift and go to state 28

    bool                           shift and go to state 69
    expression                     shift and go to state 70

state 56

    (37) if -> IF OPENPAR . bool CLOSEPAR block else
    (38) if -> IF OPENPAR . bool CLOSEPAR block
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (27) bool -> . NOT bool
