Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
    TYPEFLOAT       reduce using rule 67 (empty -> .)
    TYPEINT         reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)

    begin                          shift and go to state 1
    function                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> begin .



state 2

    (1) begin -> function .
    (2) function -> function . funcname OPENCURL code RETURN expression EOL CLOSECURL
    (4) funcname -> . datatype FNAME OPENPAR parameters CLOSEPAR
    (21) datatype -> . TYPEFLOAT
    (22) datatype -> . TYPEINT

    $end            reduce using rule 1 (begin -> function .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    funcname                       shift and go to state 4
    datatype                       shift and go to state 5

state 3

    (3) function -> empty .

    TYPEFLOAT       reduce using rule 3 (function -> empty .)
    TYPEINT         reduce using rule 3 (function -> empty .)
    $end            reduce using rule 3 (function -> empty .)


state 4

    (2) function -> function funcname . OPENCURL code RETURN expression EOL CLOSECURL

    OPENCURL        shift and go to state 8


state 5

    (4) funcname -> datatype . FNAME OPENPAR parameters CLOSEPAR

    FNAME           shift and go to state 9


state 6

    (21) datatype -> TYPEFLOAT .

    FNAME           reduce using rule 21 (datatype -> TYPEFLOAT .)
    NAME            reduce using rule 21 (datatype -> TYPEFLOAT .)


state 7

    (22) datatype -> TYPEINT .

    FNAME           reduce using rule 22 (datatype -> TYPEINT .)
    NAME            reduce using rule 22 (datatype -> TYPEINT .)


state 8

    (2) function -> function funcname OPENCURL . code RETURN expression EOL CLOSECURL
    (8) code -> . code vardeclare EOL
    (9) code -> . code varassign EOL
    (10) code -> . code io EOL
    (11) code -> . code expression EOL
    (12) code -> . code while
    (13) code -> . code if
    (14) code -> . empty
    (67) empty -> .

    RETURN          reduce using rule 67 (empty -> .)
    NAME            reduce using rule 67 (empty -> .)
    INPUT           reduce using rule 67 (empty -> .)
    OUTPUT          reduce using rule 67 (empty -> .)
    OPENPAR         reduce using rule 67 (empty -> .)
    FNAME           reduce using rule 67 (empty -> .)
    INT             reduce using rule 67 (empty -> .)
    FLOAT           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    TYPEFLOAT       reduce using rule 67 (empty -> .)
    TYPEINT         reduce using rule 67 (empty -> .)

    code                           shift and go to state 10
    empty                          shift and go to state 11

state 9

    (4) funcname -> datatype FNAME . OPENPAR parameters CLOSEPAR

    OPENPAR         shift and go to state 12


state 10

    (2) function -> function funcname OPENCURL code . RETURN expression EOL CLOSECURL
    (8) code -> code . vardeclare EOL
    (9) code -> code . varassign EOL
    (10) code -> code . io EOL
    (11) code -> code . expression EOL
    (12) code -> code . while
    (13) code -> code . if
    (58) vardeclare -> . datatype NAME
    (59) varassign -> . NAME EQUALS expression
    (15) io -> . INPUT OPENPAR iodatain CLOSEPAR
    (16) io -> . OUTPUT OPENPAR iodataout CLOSEPAR
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME
    (40) while -> . WHILE OPENPAR bool CLOSEPAR block
    (37) if -> . IF OPENPAR bool CLOSEPAR block else
    (38) if -> . IF OPENPAR bool CLOSEPAR block
    (21) datatype -> . TYPEFLOAT
    (22) datatype -> . TYPEINT

    RETURN          shift and go to state 13
    NAME            shift and go to state 21
    INPUT           shift and go to state 22
    OUTPUT          shift and go to state 24
    OPENPAR         shift and go to state 23
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    WHILE           shift and go to state 28
    IF              shift and go to state 29
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    expression                     shift and go to state 14
    vardeclare                     shift and go to state 15
    varassign                      shift and go to state 16
    io                             shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19
    datatype                       shift and go to state 20

state 11

    (14) code -> empty .

    RETURN          reduce using rule 14 (code -> empty .)
    NAME            reduce using rule 14 (code -> empty .)
    INPUT           reduce using rule 14 (code -> empty .)
    OUTPUT          reduce using rule 14 (code -> empty .)
    OPENPAR         reduce using rule 14 (code -> empty .)
    FNAME           reduce using rule 14 (code -> empty .)
    INT             reduce using rule 14 (code -> empty .)
    FLOAT           reduce using rule 14 (code -> empty .)
    WHILE           reduce using rule 14 (code -> empty .)
    IF              reduce using rule 14 (code -> empty .)
    TYPEFLOAT       reduce using rule 14 (code -> empty .)
    TYPEINT         reduce using rule 14 (code -> empty .)


state 12

    (4) funcname -> datatype FNAME OPENPAR . parameters CLOSEPAR
    (5) parameters -> . vardeclare COMMA parameters
    (6) parameters -> . vardeclare
    (7) parameters -> . empty
    (58) vardeclare -> . datatype NAME
    (67) empty -> .
    (21) datatype -> . TYPEFLOAT
    (22) datatype -> . TYPEINT

    CLOSEPAR        reduce using rule 67 (empty -> .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    datatype                       shift and go to state 20
    parameters                     shift and go to state 30
    vardeclare                     shift and go to state 31
    empty                          shift and go to state 32

state 13

    (2) function -> function funcname OPENCURL code RETURN . expression EOL CLOSECURL
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    OPENPAR         shift and go to state 23
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34

    expression                     shift and go to state 33

state 14

    (11) code -> code expression . EOL
    (49) expression -> expression . oper expression
    (51) oper -> . EXP
    (52) oper -> . MODULO
    (53) oper -> . MULTIPLY
    (54) oper -> . DIVIDE
    (55) oper -> . PLUS
    (56) oper -> . MINUS
    (57) oper -> . EQUALS

    EOL             shift and go to state 35
    EXP             shift and go to state 37
    MODULO          shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

    oper                           shift and go to state 36

state 15

    (8) code -> code vardeclare . EOL

    EOL             shift and go to state 44


state 16

    (9) code -> code varassign . EOL

    EOL             shift and go to state 45


state 17

    (10) code -> code io . EOL

    EOL             shift and go to state 46


state 18

    (12) code -> code while .

    RETURN          reduce using rule 12 (code -> code while .)
    NAME            reduce using rule 12 (code -> code while .)
    INPUT           reduce using rule 12 (code -> code while .)
    OUTPUT          reduce using rule 12 (code -> code while .)
    OPENPAR         reduce using rule 12 (code -> code while .)
    FNAME           reduce using rule 12 (code -> code while .)
    INT             reduce using rule 12 (code -> code while .)
    FLOAT           reduce using rule 12 (code -> code while .)
    WHILE           reduce using rule 12 (code -> code while .)
    IF              reduce using rule 12 (code -> code while .)
    TYPEFLOAT       reduce using rule 12 (code -> code while .)
    TYPEINT         reduce using rule 12 (code -> code while .)


state 19

    (13) code -> code if .

    RETURN          reduce using rule 13 (code -> code if .)
    NAME            reduce using rule 13 (code -> code if .)
    INPUT           reduce using rule 13 (code -> code if .)
    OUTPUT          reduce using rule 13 (code -> code if .)
    OPENPAR         reduce using rule 13 (code -> code if .)
    FNAME           reduce using rule 13 (code -> code if .)
    INT             reduce using rule 13 (code -> code if .)
    FLOAT           reduce using rule 13 (code -> code if .)
    WHILE           reduce using rule 13 (code -> code if .)
    IF              reduce using rule 13 (code -> code if .)
    TYPEFLOAT       reduce using rule 13 (code -> code if .)
    TYPEINT         reduce using rule 13 (code -> code if .)


state 20

    (58) vardeclare -> datatype . NAME

    NAME            shift and go to state 47


state 21

    (59) varassign -> NAME . EQUALS expression
    (66) expression -> NAME .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 48
    EOL             reduce using rule 66 (expression -> NAME .)
    EXP             reduce using rule 66 (expression -> NAME .)
    MODULO          reduce using rule 66 (expression -> NAME .)
    MULTIPLY        reduce using rule 66 (expression -> NAME .)
    DIVIDE          reduce using rule 66 (expression -> NAME .)
    PLUS            reduce using rule 66 (expression -> NAME .)
    MINUS           reduce using rule 66 (expression -> NAME .)

  ! EQUALS          [ reduce using rule 66 (expression -> NAME .) ]


state 22

    (15) io -> INPUT . OPENPAR iodatain CLOSEPAR

    OPENPAR         shift and go to state 49


state 23

    (50) expression -> OPENPAR . expression CLOSEPAR
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    OPENPAR         shift and go to state 23
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34

    expression                     shift and go to state 50

state 24

    (16) io -> OUTPUT . OPENPAR iodataout CLOSEPAR

    OPENPAR         shift and go to state 51


state 25

    (60) expression -> FNAME . OPENPAR varname CLOSEPAR

    OPENPAR         shift and go to state 52


state 26

    (64) expression -> INT .

    EOL             reduce using rule 64 (expression -> INT .)
    EXP             reduce using rule 64 (expression -> INT .)
    MODULO          reduce using rule 64 (expression -> INT .)
    MULTIPLY        reduce using rule 64 (expression -> INT .)
    DIVIDE          reduce using rule 64 (expression -> INT .)
    PLUS            reduce using rule 64 (expression -> INT .)
    MINUS           reduce using rule 64 (expression -> INT .)
    EQUALS          reduce using rule 64 (expression -> INT .)
    CLOSEPAR        reduce using rule 64 (expression -> INT .)
    EQ              reduce using rule 64 (expression -> INT .)
    NEQ             reduce using rule 64 (expression -> INT .)
    LSS             reduce using rule 64 (expression -> INT .)
    GTR             reduce using rule 64 (expression -> INT .)
    LEQ             reduce using rule 64 (expression -> INT .)
    GEQ             reduce using rule 64 (expression -> INT .)
    AND             reduce using rule 64 (expression -> INT .)
    OR              reduce using rule 64 (expression -> INT .)


state 27

    (65) expression -> FLOAT .

    EOL             reduce using rule 65 (expression -> FLOAT .)
    EXP             reduce using rule 65 (expression -> FLOAT .)
    MODULO          reduce using rule 65 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 65 (expression -> FLOAT .)
    DIVIDE          reduce using rule 65 (expression -> FLOAT .)
    PLUS            reduce using rule 65 (expression -> FLOAT .)
    MINUS           reduce using rule 65 (expression -> FLOAT .)
    EQUALS          reduce using rule 65 (expression -> FLOAT .)
    CLOSEPAR        reduce using rule 65 (expression -> FLOAT .)
    EQ              reduce using rule 65 (expression -> FLOAT .)
    NEQ             reduce using rule 65 (expression -> FLOAT .)
    LSS             reduce using rule 65 (expression -> FLOAT .)
    GTR             reduce using rule 65 (expression -> FLOAT .)
    LEQ             reduce using rule 65 (expression -> FLOAT .)
    GEQ             reduce using rule 65 (expression -> FLOAT .)
    AND             reduce using rule 65 (expression -> FLOAT .)
    OR              reduce using rule 65 (expression -> FLOAT .)


state 28

    (40) while -> WHILE . OPENPAR bool CLOSEPAR block

    OPENPAR         shift and go to state 53


state 29

    (37) if -> IF . OPENPAR bool CLOSEPAR block else
    (38) if -> IF . OPENPAR bool CLOSEPAR block

    OPENPAR         shift and go to state 54


state 30

    (4) funcname -> datatype FNAME OPENPAR parameters . CLOSEPAR

    CLOSEPAR        shift and go to state 55


state 31

    (5) parameters -> vardeclare . COMMA parameters
    (6) parameters -> vardeclare .

    COMMA           shift and go to state 56
    CLOSEPAR        reduce using rule 6 (parameters -> vardeclare .)


state 32

    (7) parameters -> empty .

    CLOSEPAR        reduce using rule 7 (parameters -> empty .)


state 33

    (2) function -> function funcname OPENCURL code RETURN expression . EOL CLOSECURL
    (49) expression -> expression . oper expression
    (51) oper -> . EXP
    (52) oper -> . MODULO
    (53) oper -> . MULTIPLY
    (54) oper -> . DIVIDE
    (55) oper -> . PLUS
    (56) oper -> . MINUS
    (57) oper -> . EQUALS

    EOL             shift and go to state 57
    EXP             shift and go to state 37
    MODULO          shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

    oper                           shift and go to state 36

state 34

    (66) expression -> NAME .

    EOL             reduce using rule 66 (expression -> NAME .)
    EXP             reduce using rule 66 (expression -> NAME .)
    MODULO          reduce using rule 66 (expression -> NAME .)
    MULTIPLY        reduce using rule 66 (expression -> NAME .)
    DIVIDE          reduce using rule 66 (expression -> NAME .)
    PLUS            reduce using rule 66 (expression -> NAME .)
    MINUS           reduce using rule 66 (expression -> NAME .)
    EQUALS          reduce using rule 66 (expression -> NAME .)
    CLOSEPAR        reduce using rule 66 (expression -> NAME .)
    EQ              reduce using rule 66 (expression -> NAME .)
    NEQ             reduce using rule 66 (expression -> NAME .)
    LSS             reduce using rule 66 (expression -> NAME .)
    GTR             reduce using rule 66 (expression -> NAME .)
    LEQ             reduce using rule 66 (expression -> NAME .)
    GEQ             reduce using rule 66 (expression -> NAME .)
    AND             reduce using rule 66 (expression -> NAME .)
    OR              reduce using rule 66 (expression -> NAME .)


state 35

    (11) code -> code expression EOL .

    RETURN          reduce using rule 11 (code -> code expression EOL .)
    NAME            reduce using rule 11 (code -> code expression EOL .)
    INPUT           reduce using rule 11 (code -> code expression EOL .)
    OUTPUT          reduce using rule 11 (code -> code expression EOL .)
    OPENPAR         reduce using rule 11 (code -> code expression EOL .)
    FNAME           reduce using rule 11 (code -> code expression EOL .)
    INT             reduce using rule 11 (code -> code expression EOL .)
    FLOAT           reduce using rule 11 (code -> code expression EOL .)
    WHILE           reduce using rule 11 (code -> code expression EOL .)
    IF              reduce using rule 11 (code -> code expression EOL .)
    TYPEFLOAT       reduce using rule 11 (code -> code expression EOL .)
    TYPEINT         reduce using rule 11 (code -> code expression EOL .)


state 36

    (49) expression -> expression oper . expression
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    OPENPAR         shift and go to state 23
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34

    expression                     shift and go to state 58

state 37

    (51) oper -> EXP .

    OPENPAR         reduce using rule 51 (oper -> EXP .)
    FNAME           reduce using rule 51 (oper -> EXP .)
    INT             reduce using rule 51 (oper -> EXP .)
    FLOAT           reduce using rule 51 (oper -> EXP .)
    NAME            reduce using rule 51 (oper -> EXP .)


state 38

    (52) oper -> MODULO .

    OPENPAR         reduce using rule 52 (oper -> MODULO .)
    FNAME           reduce using rule 52 (oper -> MODULO .)
    INT             reduce using rule 52 (oper -> MODULO .)
    FLOAT           reduce using rule 52 (oper -> MODULO .)
    NAME            reduce using rule 52 (oper -> MODULO .)


state 39

    (53) oper -> MULTIPLY .

    OPENPAR         reduce using rule 53 (oper -> MULTIPLY .)
    FNAME           reduce using rule 53 (oper -> MULTIPLY .)
    INT             reduce using rule 53 (oper -> MULTIPLY .)
    FLOAT           reduce using rule 53 (oper -> MULTIPLY .)
    NAME            reduce using rule 53 (oper -> MULTIPLY .)


state 40

    (54) oper -> DIVIDE .

    OPENPAR         reduce using rule 54 (oper -> DIVIDE .)
    FNAME           reduce using rule 54 (oper -> DIVIDE .)
    INT             reduce using rule 54 (oper -> DIVIDE .)
    FLOAT           reduce using rule 54 (oper -> DIVIDE .)
    NAME            reduce using rule 54 (oper -> DIVIDE .)


state 41

    (55) oper -> PLUS .

    OPENPAR         reduce using rule 55 (oper -> PLUS .)
    FNAME           reduce using rule 55 (oper -> PLUS .)
    INT             reduce using rule 55 (oper -> PLUS .)
    FLOAT           reduce using rule 55 (oper -> PLUS .)
    NAME            reduce using rule 55 (oper -> PLUS .)


state 42

    (56) oper -> MINUS .

    OPENPAR         reduce using rule 56 (oper -> MINUS .)
    FNAME           reduce using rule 56 (oper -> MINUS .)
    INT             reduce using rule 56 (oper -> MINUS .)
    FLOAT           reduce using rule 56 (oper -> MINUS .)
    NAME            reduce using rule 56 (oper -> MINUS .)


state 43

    (57) oper -> EQUALS .

    OPENPAR         reduce using rule 57 (oper -> EQUALS .)
    FNAME           reduce using rule 57 (oper -> EQUALS .)
    INT             reduce using rule 57 (oper -> EQUALS .)
    FLOAT           reduce using rule 57 (oper -> EQUALS .)
    NAME            reduce using rule 57 (oper -> EQUALS .)


state 44

    (8) code -> code vardeclare EOL .

    RETURN          reduce using rule 8 (code -> code vardeclare EOL .)
    NAME            reduce using rule 8 (code -> code vardeclare EOL .)
    INPUT           reduce using rule 8 (code -> code vardeclare EOL .)
    OUTPUT          reduce using rule 8 (code -> code vardeclare EOL .)
    OPENPAR         reduce using rule 8 (code -> code vardeclare EOL .)
    FNAME           reduce using rule 8 (code -> code vardeclare EOL .)
    INT             reduce using rule 8 (code -> code vardeclare EOL .)
    FLOAT           reduce using rule 8 (code -> code vardeclare EOL .)
    WHILE           reduce using rule 8 (code -> code vardeclare EOL .)
    IF              reduce using rule 8 (code -> code vardeclare EOL .)
    TYPEFLOAT       reduce using rule 8 (code -> code vardeclare EOL .)
    TYPEINT         reduce using rule 8 (code -> code vardeclare EOL .)


state 45

    (9) code -> code varassign EOL .

    RETURN          reduce using rule 9 (code -> code varassign EOL .)
    NAME            reduce using rule 9 (code -> code varassign EOL .)
    INPUT           reduce using rule 9 (code -> code varassign EOL .)
    OUTPUT          reduce using rule 9 (code -> code varassign EOL .)
    OPENPAR         reduce using rule 9 (code -> code varassign EOL .)
    FNAME           reduce using rule 9 (code -> code varassign EOL .)
    INT             reduce using rule 9 (code -> code varassign EOL .)
    FLOAT           reduce using rule 9 (code -> code varassign EOL .)
    WHILE           reduce using rule 9 (code -> code varassign EOL .)
    IF              reduce using rule 9 (code -> code varassign EOL .)
    TYPEFLOAT       reduce using rule 9 (code -> code varassign EOL .)
    TYPEINT         reduce using rule 9 (code -> code varassign EOL .)


state 46

    (10) code -> code io EOL .

    RETURN          reduce using rule 10 (code -> code io EOL .)
    NAME            reduce using rule 10 (code -> code io EOL .)
    INPUT           reduce using rule 10 (code -> code io EOL .)
    OUTPUT          reduce using rule 10 (code -> code io EOL .)
    OPENPAR         reduce using rule 10 (code -> code io EOL .)
    FNAME           reduce using rule 10 (code -> code io EOL .)
    INT             reduce using rule 10 (code -> code io EOL .)
    FLOAT           reduce using rule 10 (code -> code io EOL .)
    WHILE           reduce using rule 10 (code -> code io EOL .)
    IF              reduce using rule 10 (code -> code io EOL .)
    TYPEFLOAT       reduce using rule 10 (code -> code io EOL .)
    TYPEINT         reduce using rule 10 (code -> code io EOL .)


state 47

    (58) vardeclare -> datatype NAME .

    EOL             reduce using rule 58 (vardeclare -> datatype NAME .)
    COMMA           reduce using rule 58 (vardeclare -> datatype NAME .)
    CLOSEPAR        reduce using rule 58 (vardeclare -> datatype NAME .)


state 48

    (59) varassign -> NAME EQUALS . expression
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    OPENPAR         shift and go to state 23
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34

    expression                     shift and go to state 59

state 49

    (15) io -> INPUT OPENPAR . iodatain CLOSEPAR
    (17) iodatain -> . QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME

    QUOTEMARK       shift and go to state 61

    iodatain                       shift and go to state 60

state 50

    (50) expression -> OPENPAR expression . CLOSEPAR
    (49) expression -> expression . oper expression
    (51) oper -> . EXP
    (52) oper -> . MODULO
    (53) oper -> . MULTIPLY
    (54) oper -> . DIVIDE
    (55) oper -> . PLUS
    (56) oper -> . MINUS
    (57) oper -> . EQUALS

    CLOSEPAR        shift and go to state 62
    EXP             shift and go to state 37
    MODULO          shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 43

    oper                           shift and go to state 36

state 51

    (16) io -> OUTPUT OPENPAR . iodataout CLOSEPAR
    (18) iodataout -> . QUOTEMARK percenttype QUOTEMARK COMMA NAME

    QUOTEMARK       shift and go to state 64

    iodataout                      shift and go to state 63

state 52

    (60) expression -> FNAME OPENPAR . varname CLOSEPAR
    (61) varname -> . NAME COMMA varname
    (62) varname -> . NAME
    (63) varname -> . empty
    (67) empty -> .

    NAME            shift and go to state 66
    CLOSEPAR        reduce using rule 67 (empty -> .)

    varname                        shift and go to state 65
    empty                          shift and go to state 67

state 53

    (40) while -> WHILE OPENPAR . bool CLOSEPAR block
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (27) bool -> . NOT bool
    (28) bool -> . OPENPAR bool CLOSEPAR
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    NOT             shift and go to state 71
    OPENPAR         shift and go to state 68
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34

    bool                           shift and go to state 69
    expression                     shift and go to state 70

state 54

    (37) if -> IF OPENPAR . bool CLOSEPAR block else
    (38) if -> IF OPENPAR . bool CLOSEPAR block
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (27) bool -> . NOT bool
    (28) bool -> . OPENPAR bool CLOSEPAR
    (49) expression -> . expression oper expression
    (50) expression -> . OPENPAR expression CLOSEPAR
    (60) expression -> . FNAME OPENPAR varname CLOSEPAR
    (64) expression -> . INT
    (65) expression -> . FLOAT
    (66) expression -> . NAME

    NOT             shift and go to state 71
    OPENPAR         shift and go to state 68
    FNAME           shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    NAME            shift and go to state 34

    bool                           shift and go to state 72
    expression                     shift and go to state 70

state 55

    (4) funcname -> datatype FNAME OPENPAR parameters CLOSEPAR .

    OPENCURL        reduce using rule 4 (funcname -> datatype FNAME OPENPAR parameters CLOSEPAR .)


state 56

    (5) parameters -> vardeclare COMMA . parameters
    (5) parameters -> . vardeclare COMMA parameters
    (6) parameters -> . vardeclare
    (7) parameters -> . empty
    (58) vardeclare -> . datatype NAME
    (67) empty -> .
    (21) datatype -> . TYPEFLOAT
    (22) datatype -> . TYPEINT

    CLOSEPAR        reduce using rule 67 (empty -> .)
