Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    MAIN
    NEWLINE
    NOT
    STRING
    THEN
    TO
    TYPESTRING

Grammar

Rule 0     S' -> begin
    (1) begin -> . function
    (2) function -> . function funcname OPENCURL code RETURN expression EOL CLOSECURL
    (3) function -> . empty
    (68) empty -> .

    TYPEFLOAT       reduce using rule 68 (empty -> .)
    TYPEINT         reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)

    begin                          shift and go to state 1
    function                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> begin .



state 2

    (1) begin -> function .
    (2) function -> function . funcname OPENCURL code RETURN expression EOL CLOSECURL
    (4) funcname -> . datatype FNAME OPENPAR parameters CLOSEPAR
    (21) datatype -> . TYPEFLOAT
    (22) datatype -> . TYPEINT

    $end            reduce using rule 1 (begin -> function .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    funcname                       shift and go to state 4
    datatype                       shift and go to state 5

state 3

    (3) function -> empty .

    TYPEFLOAT       reduce using rule 3 (function -> empty .)
    TYPEINT         reduce using rule 3 (function -> empty .)
    $end            reduce using rule 3 (function -> empty .)


state 4

    (2) function -> function funcname . OPENCURL code RETURN expression EOL CLOSECURL

    OPENCURL        shift and go to state 8


state 5

    (4) funcname -> datatype . FNAME OPENPAR parameters CLOSEPAR

    FNAME           shift and go to state 9


state 6

    (21) datatype -> TYPEFLOAT .

    FNAME           reduce using rule 21 (datatype -> TYPEFLOAT .)
    NAME            reduce using rule 21 (datatype -> TYPEFLOAT .)


state 7

    (22) datatype -> TYPEINT .

    FNAME           reduce using rule 22 (datatype -> TYPEINT .)
    NAME            reduce using rule 22 (datatype -> TYPEINT .)


state 8

    (2) function -> function funcname OPENCURL . code RETURN expression EOL CLOSECURL
    (8) code -> . code vardeclare EOL
    (9) code -> . code io EOL
    (10) code -> . code expression EOL
    (11) code -> . code while
    (12) code -> . code if
    (13) code -> . empty
    (68) empty -> .

    RETURN          reduce using rule 68 (empty -> .)
    OPENPAR         reduce using rule 68 (empty -> .)
    FNAME           reduce using rule 68 (empty -> .)
    NAME            reduce using rule 68 (empty -> .)
    INT             reduce using rule 68 (empty -> .)
    FLOAT           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    TYPEFLOAT       reduce using rule 68 (empty -> .)
    TYPEINT         reduce using rule 68 (empty -> .)
    INPUT           reduce using rule 68 (empty -> .)
    OUTPUT          reduce using rule 68 (empty -> .)

    code                           shift and go to state 10
    empty                          shift and go to state 11

state 9

    (4) funcname -> datatype FNAME . OPENPAR parameters CLOSEPAR

    OPENPAR         shift and go to state 12


state 10

    (2) function -> function funcname OPENCURL code . RETURN expression EOL CLOSECURL
    (8) code -> code . vardeclare EOL
    (9) code -> code . io EOL
    (10) code -> code . expression EOL
    (11) code -> code . while
    (12) code -> code . if
    (58) vardeclare -> . datatype NAME
    (14) io -> . inputoutput OPENPAR iodata CLOSEPAR
    (15) io -> . inputoutput error
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME
    (38) while -> . WHILE OPENPAR bool CLOSEPAR block
    (35) if -> . IF OPENPAR bool CLOSEPAR block else
    (36) if -> . IF OPENPAR bool CLOSEPAR block
    (21) datatype -> . TYPEFLOAT
    (22) datatype -> . TYPEINT
    (16) inputoutput -> . INPUT
    (17) inputoutput -> . OUTPUT

    RETURN          shift and go to state 13
    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7
    INPUT           shift and go to state 28
    OUTPUT          shift and go to state 29

    expression                     shift and go to state 14
    vardeclare                     shift and go to state 15
    io                             shift and go to state 16
    while                          shift and go to state 17
    if                             shift and go to state 18
    datatype                       shift and go to state 19
    inputoutput                    shift and go to state 21

state 11

    (13) code -> empty .

    RETURN          reduce using rule 13 (code -> empty .)
    OPENPAR         reduce using rule 13 (code -> empty .)
    FNAME           reduce using rule 13 (code -> empty .)
    NAME            reduce using rule 13 (code -> empty .)
    INT             reduce using rule 13 (code -> empty .)
    FLOAT           reduce using rule 13 (code -> empty .)
    WHILE           reduce using rule 13 (code -> empty .)
    IF              reduce using rule 13 (code -> empty .)
    TYPEFLOAT       reduce using rule 13 (code -> empty .)
    TYPEINT         reduce using rule 13 (code -> empty .)
    INPUT           reduce using rule 13 (code -> empty .)
    OUTPUT          reduce using rule 13 (code -> empty .)


state 12

    (4) funcname -> datatype FNAME OPENPAR . parameters CLOSEPAR
    (5) parameters -> . vardeclare COMMA parameters
    (6) parameters -> . vardeclare
    (7) parameters -> . empty
    (58) vardeclare -> . datatype NAME
    (68) empty -> .
    (21) datatype -> . TYPEFLOAT
    (22) datatype -> . TYPEINT

    CLOSEPAR        reduce using rule 68 (empty -> .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    datatype                       shift and go to state 19
    parameters                     shift and go to state 30
    vardeclare                     shift and go to state 31
    empty                          shift and go to state 32

state 13

    (2) function -> function funcname OPENCURL code RETURN . expression EOL CLOSECURL
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME

    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 33

state 14

    (10) code -> code expression . EOL
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression

    EOL             shift and go to state 34
    EXP             shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 15

    (8) code -> code vardeclare . EOL

    EOL             shift and go to state 40


state 16

    (9) code -> code io . EOL

    EOL             shift and go to state 41


state 17

    (11) code -> code while .

    RETURN          reduce using rule 11 (code -> code while .)
    OPENPAR         reduce using rule 11 (code -> code while .)
    FNAME           reduce using rule 11 (code -> code while .)
    NAME            reduce using rule 11 (code -> code while .)
    INT             reduce using rule 11 (code -> code while .)
    FLOAT           reduce using rule 11 (code -> code while .)
    WHILE           reduce using rule 11 (code -> code while .)
    IF              reduce using rule 11 (code -> code while .)
    TYPEFLOAT       reduce using rule 11 (code -> code while .)
    TYPEINT         reduce using rule 11 (code -> code while .)
    INPUT           reduce using rule 11 (code -> code while .)
    OUTPUT          reduce using rule 11 (code -> code while .)


state 18

    (12) code -> code if .

    RETURN          reduce using rule 12 (code -> code if .)
    OPENPAR         reduce using rule 12 (code -> code if .)
    FNAME           reduce using rule 12 (code -> code if .)
    NAME            reduce using rule 12 (code -> code if .)
    INT             reduce using rule 12 (code -> code if .)
    FLOAT           reduce using rule 12 (code -> code if .)
    WHILE           reduce using rule 12 (code -> code if .)
    IF              reduce using rule 12 (code -> code if .)
    TYPEFLOAT       reduce using rule 12 (code -> code if .)
    TYPEINT         reduce using rule 12 (code -> code if .)
    INPUT           reduce using rule 12 (code -> code if .)
    OUTPUT          reduce using rule 12 (code -> code if .)


state 19

    (58) vardeclare -> datatype . NAME

    NAME            shift and go to state 42


state 20

    (63) expression -> NAME . EQUALS expression
    (64) expression -> NAME . EQUALS NAME
    (67) expression -> NAME .

    EQUALS          shift and go to state 43
    EOL             reduce using rule 67 (expression -> NAME .)
    EXP             reduce using rule 67 (expression -> NAME .)
    MULTIPLY        reduce using rule 67 (expression -> NAME .)
    DIVIDE          reduce using rule 67 (expression -> NAME .)
    PLUS            reduce using rule 67 (expression -> NAME .)
    MINUS           reduce using rule 67 (expression -> NAME .)
    CLOSEPAR        reduce using rule 67 (expression -> NAME .)
    EQ              reduce using rule 67 (expression -> NAME .)
    NEQ             reduce using rule 67 (expression -> NAME .)
    LSS             reduce using rule 67 (expression -> NAME .)
    GTR             reduce using rule 67 (expression -> NAME .)
    LEQ             reduce using rule 67 (expression -> NAME .)
    GEQ             reduce using rule 67 (expression -> NAME .)
    AND             reduce using rule 67 (expression -> NAME .)
    OR              reduce using rule 67 (expression -> NAME .)


state 21

    (14) io -> inputoutput . OPENPAR iodata CLOSEPAR
    (15) io -> inputoutput . error

    OPENPAR         shift and go to state 44
    error           shift and go to state 45


state 22

    (51) expression -> OPENPAR . expression CLOSEPAR
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME

    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 46

state 23

    (59) expression -> FNAME . OPENPAR varname CLOSEPAR

    OPENPAR         shift and go to state 47


state 24

    (65) expression -> INT .

    EOL             reduce using rule 65 (expression -> INT .)
    EXP             reduce using rule 65 (expression -> INT .)
    MULTIPLY        reduce using rule 65 (expression -> INT .)
    DIVIDE          reduce using rule 65 (expression -> INT .)
    PLUS            reduce using rule 65 (expression -> INT .)
    MINUS           reduce using rule 65 (expression -> INT .)
    CLOSEPAR        reduce using rule 65 (expression -> INT .)
    EQ              reduce using rule 65 (expression -> INT .)
    NEQ             reduce using rule 65 (expression -> INT .)
    LSS             reduce using rule 65 (expression -> INT .)
    GTR             reduce using rule 65 (expression -> INT .)
    LEQ             reduce using rule 65 (expression -> INT .)
    GEQ             reduce using rule 65 (expression -> INT .)
    AND             reduce using rule 65 (expression -> INT .)
    OR              reduce using rule 65 (expression -> INT .)


state 25

    (66) expression -> FLOAT .

    EOL             reduce using rule 66 (expression -> FLOAT .)
    EXP             reduce using rule 66 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 66 (expression -> FLOAT .)
    DIVIDE          reduce using rule 66 (expression -> FLOAT .)
    PLUS            reduce using rule 66 (expression -> FLOAT .)
    MINUS           reduce using rule 66 (expression -> FLOAT .)
    CLOSEPAR        reduce using rule 66 (expression -> FLOAT .)
    EQ              reduce using rule 66 (expression -> FLOAT .)
    NEQ             reduce using rule 66 (expression -> FLOAT .)
    LSS             reduce using rule 66 (expression -> FLOAT .)
    GTR             reduce using rule 66 (expression -> FLOAT .)
    LEQ             reduce using rule 66 (expression -> FLOAT .)
    GEQ             reduce using rule 66 (expression -> FLOAT .)
    AND             reduce using rule 66 (expression -> FLOAT .)
    OR              reduce using rule 66 (expression -> FLOAT .)


state 26

    (38) while -> WHILE . OPENPAR bool CLOSEPAR block

    OPENPAR         shift and go to state 48


state 27

    (35) if -> IF . OPENPAR bool CLOSEPAR block else
    (36) if -> IF . OPENPAR bool CLOSEPAR block

    OPENPAR         shift and go to state 49


state 28

    (16) inputoutput -> INPUT .

    OPENPAR         reduce using rule 16 (inputoutput -> INPUT .)
    error           reduce using rule 16 (inputoutput -> INPUT .)


state 29

    (17) inputoutput -> OUTPUT .

    OPENPAR         reduce using rule 17 (inputoutput -> OUTPUT .)
    error           reduce using rule 17 (inputoutput -> OUTPUT .)


state 30

    (4) funcname -> datatype FNAME OPENPAR parameters . CLOSEPAR

    CLOSEPAR        shift and go to state 50


state 31

    (5) parameters -> vardeclare . COMMA parameters
    (6) parameters -> vardeclare .

    COMMA           shift and go to state 51
    CLOSEPAR        reduce using rule 6 (parameters -> vardeclare .)


state 32

    (7) parameters -> empty .

    CLOSEPAR        reduce using rule 7 (parameters -> empty .)


state 33

    (2) function -> function funcname OPENCURL code RETURN expression . EOL CLOSECURL
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression

    EOL             shift and go to state 52
    EXP             shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 34

    (10) code -> code expression EOL .

    RETURN          reduce using rule 10 (code -> code expression EOL .)
    OPENPAR         reduce using rule 10 (code -> code expression EOL .)
    FNAME           reduce using rule 10 (code -> code expression EOL .)
    NAME            reduce using rule 10 (code -> code expression EOL .)
    INT             reduce using rule 10 (code -> code expression EOL .)
    FLOAT           reduce using rule 10 (code -> code expression EOL .)
    WHILE           reduce using rule 10 (code -> code expression EOL .)
    IF              reduce using rule 10 (code -> code expression EOL .)
    TYPEFLOAT       reduce using rule 10 (code -> code expression EOL .)
    TYPEINT         reduce using rule 10 (code -> code expression EOL .)
    INPUT           reduce using rule 10 (code -> code expression EOL .)
    OUTPUT          reduce using rule 10 (code -> code expression EOL .)


state 35

    (46) expression -> expression EXP . expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME

    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 53

state 36

    (47) expression -> expression MULTIPLY . expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME

    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 54

state 37

    (48) expression -> expression DIVIDE . expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME

    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 55

state 38

    (49) expression -> expression PLUS . expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME

    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 56

state 39

    (50) expression -> expression MINUS . expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME

    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 57

state 40

    (8) code -> code vardeclare EOL .

    RETURN          reduce using rule 8 (code -> code vardeclare EOL .)
    OPENPAR         reduce using rule 8 (code -> code vardeclare EOL .)
    FNAME           reduce using rule 8 (code -> code vardeclare EOL .)
    NAME            reduce using rule 8 (code -> code vardeclare EOL .)
    INT             reduce using rule 8 (code -> code vardeclare EOL .)
    FLOAT           reduce using rule 8 (code -> code vardeclare EOL .)
    WHILE           reduce using rule 8 (code -> code vardeclare EOL .)
    IF              reduce using rule 8 (code -> code vardeclare EOL .)
    TYPEFLOAT       reduce using rule 8 (code -> code vardeclare EOL .)
    TYPEINT         reduce using rule 8 (code -> code vardeclare EOL .)
    INPUT           reduce using rule 8 (code -> code vardeclare EOL .)
    OUTPUT          reduce using rule 8 (code -> code vardeclare EOL .)


state 41

    (9) code -> code io EOL .

    RETURN          reduce using rule 9 (code -> code io EOL .)
    OPENPAR         reduce using rule 9 (code -> code io EOL .)
    FNAME           reduce using rule 9 (code -> code io EOL .)
    NAME            reduce using rule 9 (code -> code io EOL .)
    INT             reduce using rule 9 (code -> code io EOL .)
    FLOAT           reduce using rule 9 (code -> code io EOL .)
    WHILE           reduce using rule 9 (code -> code io EOL .)
    IF              reduce using rule 9 (code -> code io EOL .)
    TYPEFLOAT       reduce using rule 9 (code -> code io EOL .)
    TYPEINT         reduce using rule 9 (code -> code io EOL .)
    INPUT           reduce using rule 9 (code -> code io EOL .)
    OUTPUT          reduce using rule 9 (code -> code io EOL .)


state 42

    (58) vardeclare -> datatype NAME .

    EOL             reduce using rule 58 (vardeclare -> datatype NAME .)
    COMMA           reduce using rule 58 (vardeclare -> datatype NAME .)
    CLOSEPAR        reduce using rule 58 (vardeclare -> datatype NAME .)


state 43

    (63) expression -> NAME EQUALS . expression
    (64) expression -> NAME EQUALS . NAME
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME

    NAME            shift and go to state 58
    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 59

state 44

    (14) io -> inputoutput OPENPAR . iodata CLOSEPAR
    (18) iodata -> . QUOTEMARK percenttype QUOTEMARK COMMA AND NAME

    QUOTEMARK       shift and go to state 61

    iodata                         shift and go to state 60

state 45

    (15) io -> inputoutput error .

    EOL             reduce using rule 15 (io -> inputoutput error .)


state 46

    (51) expression -> OPENPAR expression . CLOSEPAR
    (46) expression -> expression . EXP expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression

    CLOSEPAR        shift and go to state 62
    EXP             shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 47

    (59) expression -> FNAME OPENPAR . varname CLOSEPAR
    (60) varname -> . NAME COMMA varname
    (61) varname -> . NAME
    (62) varname -> . empty
    (68) empty -> .

    NAME            shift and go to state 64
    CLOSEPAR        reduce using rule 68 (empty -> .)

    varname                        shift and go to state 63
    empty                          shift and go to state 65

state 48

    (38) while -> WHILE OPENPAR . bool CLOSEPAR block
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME

    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    bool                           shift and go to state 66
    expression                     shift and go to state 67

state 49

    (35) if -> IF OPENPAR . bool CLOSEPAR block else
    (36) if -> IF OPENPAR . bool CLOSEPAR block
    (23) bool -> . expression boolop expression
    (24) bool -> . bool boolop bool
    (25) bool -> . expression boolop bool
    (26) bool -> . bool boolop expression
    (46) expression -> . expression EXP expression
    (47) expression -> . expression MULTIPLY expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . OPENPAR expression CLOSEPAR
    (59) expression -> . FNAME OPENPAR varname CLOSEPAR
    (63) expression -> . NAME EQUALS expression
    (64) expression -> . NAME EQUALS NAME
    (65) expression -> . INT
    (66) expression -> . FLOAT
    (67) expression -> . NAME

    OPENPAR         shift and go to state 22
    FNAME           shift and go to state 23
    NAME            shift and go to state 20
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    bool                           shift and go to state 68
    expression                     shift and go to state 67

state 50

    (4) funcname -> datatype FNAME OPENPAR parameters CLOSEPAR .

    OPENCURL        reduce using rule 4 (funcname -> datatype FNAME OPENPAR parameters CLOSEPAR .)


state 51

    (5) parameters -> vardeclare COMMA . parameters
    (5) parameters -> . vardeclare COMMA parameters
