Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
Rule 104   vardeclare -> datatype error
Rule 105   varassign -> NAME EQUALS expression
Rule 106   varassign -> NAME EQUALS error
Rule 107   varname -> NAME COMMA varname
Rule 108   varname -> NAME
Rule 109   varname -> empty
Rule 110   varname -> error
Rule 111   empty -> <empty>

Terminals, with rules where they appear

AMP                  : 29
AND                  : 64
BREAK                : 79 82
CLOSECURL            : 2 72
CLOSEPAR             : 8 29 30 52 66 67 70 88 93
COMMA                : 12 29 30 41 42 107
COMMENT              : 
DIVIDE               : 99
ELSE                 : 69
EOL                  : 2 7 15 16 17 18 21 74 75 78 79 80
EQ                   : 58
EQUALS               : 102 105 106
EXP                  : 96
FLOAT                : 91
FNAME                : 8 10 11 93 94 95
GEQ                  : 63
GTR                  : 61
IF                   : 66 67 68
INPUT                : 29 31 33 35 37 39 41
INT                  : 90
LEQ                  : 62
LSS                  : 60
MINUS                : 101
MODULO               : 97
MULTIPLY             : 98
NAME                 : 29 30 92 103 105 106 107 108
NEQ                  : 59
NEWLINE              : 
NOT                  : 51 57
OPENCURL             : 2 5 6 7 72
OPENPAR              : 8 29 30 33 34 35 36 37 38 39 40 41 42 52 66 67 70 88 93 95
OR                   : 65
OUTPUT               : 30 32 34 36 38 40 42
PERCENTFLOAT         : 43
PERCENTINT           : 44
PLUS                 : 100
QUOTEMARK            : 29 29 30 30 35 36 37 38 39 39 40 40 41 41 42 42
RETURN               : 27 28
TYPEFLOAT            : 45
TYPEINT              : 46
WHILE                : 70 71
error                : 4 5 6 7 9 10 11 23 24 25 26 28 31 32 33 34 35 36 37 38 39 40 41 42 53 54 55 56 57 68 71 73 82 83 84 85 86 89 94 95 104 106 110

Nonterminals, with rules where they appear

bcode                : 72 74 75 76 77 78 79 80 82 83 84 85 86
begin                : 0
block                : 66 67 69 70
bool                 : 48 48 49 50 51 52 54 56 66 67 70
boolop               : 47 48 49 50 55 56
code                 : 2 5 6 7 15 16 17 18 19 20 21 23 24 25 26
datatype             : 8 9 10 11 103 104
else                 : 66
empty                : 3 14 22 81 109
expression           : 18 26 27 47 47 49 50 53 55 78 85 87 87 88 89 105
funcname             : 2 4 5 6 7
function             : 1 2 4 5 6 7
if                   : 20 77
io                   : 17 25 74 84
oper                 : 87 89
parameters           : 8 11 12
percenttype          : 29 30 37 38 39 40 41 42
return               : 2 6 7 21 80 86
varassign            : 16 24 75 83
vardeclare           : 12 13 15 23
varname              : 93 95 107
while                : 19 76

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . function
    (2) function -> . function funcname OPENCURL code return EOL CLOSECURL
    (3) function -> . empty
    (4) function -> . function funcname error
    (5) function -> . function funcname OPENCURL code error
    (6) function -> . function funcname OPENCURL code return error
    (7) function -> . function funcname OPENCURL code return EOL error
    (111) empty -> .

    TYPEFLOAT       reduce using rule 111 (empty -> .)
    TYPEINT         reduce using rule 111 (empty -> .)
    $end            reduce using rule 111 (empty -> .)

    begin                          shift and go to state 1
    function                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> begin .



state 2

    (1) begin -> function .
    (2) function -> function . funcname OPENCURL code return EOL CLOSECURL
    (4) function -> function . funcname error
    (5) function -> function . funcname OPENCURL code error
    (6) function -> function . funcname OPENCURL code return error
    (7) function -> function . funcname OPENCURL code return EOL error
    (8) funcname -> . datatype FNAME OPENPAR parameters CLOSEPAR
    (9) funcname -> . datatype error
    (10) funcname -> . datatype FNAME error
    (11) funcname -> . datatype FNAME parameters error
    (45) datatype -> . TYPEFLOAT
    (46) datatype -> . TYPEINT

    $end            reduce using rule 1 (begin -> function .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    funcname                       shift and go to state 4
    datatype                       shift and go to state 5

state 3

    (3) function -> empty .

    TYPEFLOAT       reduce using rule 3 (function -> empty .)
    TYPEINT         reduce using rule 3 (function -> empty .)
    $end            reduce using rule 3 (function -> empty .)


state 4

    (2) function -> function funcname . OPENCURL code return EOL CLOSECURL
    (4) function -> function funcname . error
    (5) function -> function funcname . OPENCURL code error
    (6) function -> function funcname . OPENCURL code return error
    (7) function -> function funcname . OPENCURL code return EOL error

    OPENCURL        shift and go to state 8
    error           shift and go to state 9


state 5

    (8) funcname -> datatype . FNAME OPENPAR parameters CLOSEPAR
    (9) funcname -> datatype . error
    (10) funcname -> datatype . FNAME error
    (11) funcname -> datatype . FNAME parameters error

    FNAME           shift and go to state 10
    error           shift and go to state 11


state 6

    (45) datatype -> TYPEFLOAT .

    FNAME           reduce using rule 45 (datatype -> TYPEFLOAT .)
    error           reduce using rule 45 (datatype -> TYPEFLOAT .)
    NAME            reduce using rule 45 (datatype -> TYPEFLOAT .)


state 7

    (46) datatype -> TYPEINT .

    FNAME           reduce using rule 46 (datatype -> TYPEINT .)
    error           reduce using rule 46 (datatype -> TYPEINT .)
    NAME            reduce using rule 46 (datatype -> TYPEINT .)


state 8

    (2) function -> function funcname OPENCURL . code return EOL CLOSECURL
    (5) function -> function funcname OPENCURL . code error
    (6) function -> function funcname OPENCURL . code return error
    (7) function -> function funcname OPENCURL . code return EOL error
    (15) code -> . code vardeclare EOL
    (16) code -> . code varassign EOL
    (17) code -> . code io EOL
    (18) code -> . code expression EOL
    (19) code -> . code while
    (20) code -> . code if
    (21) code -> . code return EOL
    (22) code -> . empty
    (23) code -> . code vardeclare error
    (24) code -> . code varassign error
    (25) code -> . code io error
    (26) code -> . code expression error
    (111) empty -> .

    error           reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    NAME            reduce using rule 111 (empty -> .)
    INPUT           reduce using rule 111 (empty -> .)
    OUTPUT          reduce using rule 111 (empty -> .)
    OPENPAR         reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    FNAME           reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    TYPEFLOAT       reduce using rule 111 (empty -> .)
    TYPEINT         reduce using rule 111 (empty -> .)

    code                           shift and go to state 12
    empty                          shift and go to state 13

state 9

    (4) function -> function funcname error .

    TYPEFLOAT       reduce using rule 4 (function -> function funcname error .)
    TYPEINT         reduce using rule 4 (function -> function funcname error .)
    $end            reduce using rule 4 (function -> function funcname error .)


state 10

    (8) funcname -> datatype FNAME . OPENPAR parameters CLOSEPAR
    (10) funcname -> datatype FNAME . error
    (11) funcname -> datatype FNAME . parameters error
    (12) parameters -> . vardeclare COMMA parameters
    (13) parameters -> . vardeclare
    (14) parameters -> . empty
    (103) vardeclare -> . datatype NAME
    (104) vardeclare -> . datatype error
    (111) empty -> .
    (45) datatype -> . TYPEFLOAT
    (46) datatype -> . TYPEINT

  ! shift/reduce conflict for error resolved as shift
    OPENPAR         shift and go to state 15
    error           shift and go to state 17
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

  ! error           [ reduce using rule 111 (empty -> .) ]

    datatype                       shift and go to state 14
    parameters                     shift and go to state 16
    vardeclare                     shift and go to state 18
    empty                          shift and go to state 19

state 11

    (9) funcname -> datatype error .

    OPENCURL        reduce using rule 9 (funcname -> datatype error .)
    error           reduce using rule 9 (funcname -> datatype error .)


state 12

    (2) function -> function funcname OPENCURL code . return EOL CLOSECURL
    (5) function -> function funcname OPENCURL code . error
    (6) function -> function funcname OPENCURL code . return error
    (7) function -> function funcname OPENCURL code . return EOL error
    (15) code -> code . vardeclare EOL
    (16) code -> code . varassign EOL
    (17) code -> code . io EOL
    (18) code -> code . expression EOL
    (19) code -> code . while
    (20) code -> code . if
    (21) code -> code . return EOL
    (23) code -> code . vardeclare error
    (24) code -> code . varassign error
    (25) code -> code . io error
    (26) code -> code . expression error
    (27) return -> . RETURN expression
    (28) return -> . RETURN error
    (103) vardeclare -> . datatype NAME
    (104) vardeclare -> . datatype error
    (105) varassign -> . NAME EQUALS expression
    (106) varassign -> . NAME EQUALS error
    (29) io -> . INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR
    (30) io -> . OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR
    (31) io -> . INPUT error
    (32) io -> . OUTPUT error
    (33) io -> . INPUT OPENPAR error
    (34) io -> . OUTPUT OPENPAR error
    (35) io -> . INPUT OPENPAR QUOTEMARK error
    (36) io -> . OUTPUT OPENPAR QUOTEMARK error
    (37) io -> . INPUT OPENPAR QUOTEMARK percenttype error
    (38) io -> . OUTPUT OPENPAR QUOTEMARK percenttype error
    (39) io -> . INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error
    (40) io -> . OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK error
    (41) io -> . INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error
    (42) io -> . OUTPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error
    (70) while -> . WHILE OPENPAR bool CLOSEPAR block
    (71) while -> . WHILE error
    (66) if -> . IF OPENPAR bool CLOSEPAR block else
    (67) if -> . IF OPENPAR bool CLOSEPAR block
    (68) if -> . IF error
    (45) datatype -> . TYPEFLOAT
    (46) datatype -> . TYPEINT

    error           shift and go to state 21
    RETURN          shift and go to state 28
    NAME            shift and go to state 29
    INPUT           shift and go to state 30
    OUTPUT          shift and go to state 32
    OPENPAR         shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    FNAME           shift and go to state 35
    WHILE           shift and go to state 36
    IF              shift and go to state 37
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    return                         shift and go to state 20
    vardeclare                     shift and go to state 22
    varassign                      shift and go to state 23
    io                             shift and go to state 24
    expression                     shift and go to state 25
    while                          shift and go to state 26
    if                             shift and go to state 27
    datatype                       shift and go to state 14

state 13

    (22) code -> empty .

    error           reduce using rule 22 (code -> empty .)
    RETURN          reduce using rule 22 (code -> empty .)
    NAME            reduce using rule 22 (code -> empty .)
    INPUT           reduce using rule 22 (code -> empty .)
    OUTPUT          reduce using rule 22 (code -> empty .)
    OPENPAR         reduce using rule 22 (code -> empty .)
    INT             reduce using rule 22 (code -> empty .)
    FLOAT           reduce using rule 22 (code -> empty .)
    FNAME           reduce using rule 22 (code -> empty .)
    WHILE           reduce using rule 22 (code -> empty .)
    IF              reduce using rule 22 (code -> empty .)
    TYPEFLOAT       reduce using rule 22 (code -> empty .)
    TYPEINT         reduce using rule 22 (code -> empty .)


state 14

    (103) vardeclare -> datatype . NAME
    (104) vardeclare -> datatype . error

    NAME            shift and go to state 38
    error           shift and go to state 39


state 15

    (8) funcname -> datatype FNAME OPENPAR . parameters CLOSEPAR
    (12) parameters -> . vardeclare COMMA parameters
    (13) parameters -> . vardeclare
    (14) parameters -> . empty
    (103) vardeclare -> . datatype NAME
    (104) vardeclare -> . datatype error
    (111) empty -> .
    (45) datatype -> . TYPEFLOAT
    (46) datatype -> . TYPEINT

    CLOSEPAR        reduce using rule 111 (empty -> .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    datatype                       shift and go to state 14
    parameters                     shift and go to state 40
    vardeclare                     shift and go to state 18
    empty                          shift and go to state 19

state 16

    (11) funcname -> datatype FNAME parameters . error

    error           shift and go to state 41


state 17

    (10) funcname -> datatype FNAME error .

    OPENCURL        reduce using rule 10 (funcname -> datatype FNAME error .)
    error           reduce using rule 10 (funcname -> datatype FNAME error .)


state 18

    (12) parameters -> vardeclare . COMMA parameters
    (13) parameters -> vardeclare .

    COMMA           shift and go to state 42
    error           reduce using rule 13 (parameters -> vardeclare .)
    CLOSEPAR        reduce using rule 13 (parameters -> vardeclare .)


state 19

    (14) parameters -> empty .

    error           reduce using rule 14 (parameters -> empty .)
    CLOSEPAR        reduce using rule 14 (parameters -> empty .)


state 20

    (2) function -> function funcname OPENCURL code return . EOL CLOSECURL
    (6) function -> function funcname OPENCURL code return . error
    (7) function -> function funcname OPENCURL code return . EOL error
    (21) code -> code return . EOL

    EOL             shift and go to state 43
    error           shift and go to state 44


state 21

    (5) function -> function funcname OPENCURL code error .

    TYPEFLOAT       reduce using rule 5 (function -> function funcname OPENCURL code error .)
    TYPEINT         reduce using rule 5 (function -> function funcname OPENCURL code error .)
    $end            reduce using rule 5 (function -> function funcname OPENCURL code error .)


state 22

    (15) code -> code vardeclare . EOL
    (23) code -> code vardeclare . error

    EOL             shift and go to state 45
    error           shift and go to state 46


state 23

    (16) code -> code varassign . EOL
    (24) code -> code varassign . error

    EOL             shift and go to state 47
    error           shift and go to state 48


state 24

    (17) code -> code io . EOL
    (25) code -> code io . error

    EOL             shift and go to state 49
    error           shift and go to state 50


state 25

    (18) code -> code expression . EOL
    (26) code -> code expression . error
    (87) expression -> expression . oper expression
    (89) expression -> expression . oper error
    (96) oper -> . EXP
    (97) oper -> . MODULO
    (98) oper -> . MULTIPLY
    (99) oper -> . DIVIDE
    (100) oper -> . PLUS
    (101) oper -> . MINUS
    (102) oper -> . EQUALS

    EOL             shift and go to state 51
    error           shift and go to state 52
    EXP             shift and go to state 54
    MODULO          shift and go to state 55
    MULTIPLY        shift and go to state 56
    DIVIDE          shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EQUALS          shift and go to state 60

    oper                           shift and go to state 53

state 26

    (19) code -> code while .

    error           reduce using rule 19 (code -> code while .)
    RETURN          reduce using rule 19 (code -> code while .)
    NAME            reduce using rule 19 (code -> code while .)
    INPUT           reduce using rule 19 (code -> code while .)
    OUTPUT          reduce using rule 19 (code -> code while .)
    OPENPAR         reduce using rule 19 (code -> code while .)
    INT             reduce using rule 19 (code -> code while .)
    FLOAT           reduce using rule 19 (code -> code while .)
    FNAME           reduce using rule 19 (code -> code while .)
    WHILE           reduce using rule 19 (code -> code while .)
    IF              reduce using rule 19 (code -> code while .)
    TYPEFLOAT       reduce using rule 19 (code -> code while .)
    TYPEINT         reduce using rule 19 (code -> code while .)


state 27

    (20) code -> code if .

    error           reduce using rule 20 (code -> code if .)
    RETURN          reduce using rule 20 (code -> code if .)
    NAME            reduce using rule 20 (code -> code if .)
    INPUT           reduce using rule 20 (code -> code if .)
    OUTPUT          reduce using rule 20 (code -> code if .)
    OPENPAR         reduce using rule 20 (code -> code if .)
    INT             reduce using rule 20 (code -> code if .)
    FLOAT           reduce using rule 20 (code -> code if .)
    FNAME           reduce using rule 20 (code -> code if .)
    WHILE           reduce using rule 20 (code -> code if .)
    IF              reduce using rule 20 (code -> code if .)
    TYPEFLOAT       reduce using rule 20 (code -> code if .)
    TYPEINT         reduce using rule 20 (code -> code if .)


state 28

    (27) return -> RETURN . expression
    (28) return -> RETURN . error
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error

    error           shift and go to state 62
    OPENPAR         shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    NAME            shift and go to state 63
    FNAME           shift and go to state 35

    expression                     shift and go to state 61

state 29

    (105) varassign -> NAME . EQUALS expression
    (106) varassign -> NAME . EQUALS error
    (92) expression -> NAME .

  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 64
    EOL             reduce using rule 92 (expression -> NAME .)
    error           reduce using rule 92 (expression -> NAME .)
    EXP             reduce using rule 92 (expression -> NAME .)
    MODULO          reduce using rule 92 (expression -> NAME .)
    MULTIPLY        reduce using rule 92 (expression -> NAME .)
    DIVIDE          reduce using rule 92 (expression -> NAME .)
    PLUS            reduce using rule 92 (expression -> NAME .)
    MINUS           reduce using rule 92 (expression -> NAME .)

  ! EQUALS          [ reduce using rule 92 (expression -> NAME .) ]


state 30

    (29) io -> INPUT . OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR
    (31) io -> INPUT . error
    (33) io -> INPUT . OPENPAR error
    (35) io -> INPUT . OPENPAR QUOTEMARK error
    (37) io -> INPUT . OPENPAR QUOTEMARK percenttype error
    (39) io -> INPUT . OPENPAR QUOTEMARK percenttype QUOTEMARK error
    (41) io -> INPUT . OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error

    OPENPAR         shift and go to state 65
    error           shift and go to state 66


state 31

    (88) expression -> OPENPAR . expression CLOSEPAR
    (87) expression -> . expression oper expression
    (88) expression -> . OPENPAR expression CLOSEPAR
    (89) expression -> . expression oper error
    (90) expression -> . INT
    (91) expression -> . FLOAT
    (92) expression -> . NAME
    (93) expression -> . FNAME OPENPAR varname CLOSEPAR
    (94) expression -> . FNAME error
    (95) expression -> . FNAME OPENPAR varname error

    OPENPAR         shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    NAME            shift and go to state 63
    FNAME           shift and go to state 35

    expression                     shift and go to state 67

state 32

    (30) io -> OUTPUT . OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA NAME CLOSEPAR
    (32) io -> OUTPUT . error
    (34) io -> OUTPUT . OPENPAR error
    (36) io -> OUTPUT . OPENPAR QUOTEMARK error
    (38) io -> OUTPUT . OPENPAR QUOTEMARK percenttype error
    (40) io -> OUTPUT . OPENPAR QUOTEMARK percenttype QUOTEMARK error
    (42) io -> OUTPUT . OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA error

    OPENPAR         shift and go to state 68
    error           shift and go to state 69


state 33

    (90) expression -> INT .

    EOL             reduce using rule 90 (expression -> INT .)
    error           reduce using rule 90 (expression -> INT .)
    EXP             reduce using rule 90 (expression -> INT .)
    MODULO          reduce using rule 90 (expression -> INT .)
    MULTIPLY        reduce using rule 90 (expression -> INT .)
    DIVIDE          reduce using rule 90 (expression -> INT .)
    PLUS            reduce using rule 90 (expression -> INT .)
    MINUS           reduce using rule 90 (expression -> INT .)
    EQUALS          reduce using rule 90 (expression -> INT .)
    CLOSEPAR        reduce using rule 90 (expression -> INT .)
    EQ              reduce using rule 90 (expression -> INT .)
    NEQ             reduce using rule 90 (expression -> INT .)
    LSS             reduce using rule 90 (expression -> INT .)
    GTR             reduce using rule 90 (expression -> INT .)
    LEQ             reduce using rule 90 (expression -> INT .)
    GEQ             reduce using rule 90 (expression -> INT .)
    AND             reduce using rule 90 (expression -> INT .)
    OR              reduce using rule 90 (expression -> INT .)


state 34

    (91) expression -> FLOAT .

    EOL             reduce using rule 91 (expression -> FLOAT .)
    error           reduce using rule 91 (expression -> FLOAT .)
    EXP             reduce using rule 91 (expression -> FLOAT .)
    MODULO          reduce using rule 91 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 91 (expression -> FLOAT .)
    DIVIDE          reduce using rule 91 (expression -> FLOAT .)
    PLUS            reduce using rule 91 (expression -> FLOAT .)
    MINUS           reduce using rule 91 (expression -> FLOAT .)
    EQUALS          reduce using rule 91 (expression -> FLOAT .)
    CLOSEPAR        reduce using rule 91 (expression -> FLOAT .)
    EQ              reduce using rule 91 (expression -> FLOAT .)
    NEQ             reduce using rule 91 (expression -> FLOAT .)
    LSS             reduce using rule 91 (expression -> FLOAT .)
    GTR             reduce using rule 91 (expression -> FLOAT .)
    LEQ             reduce using rule 91 (expression -> FLOAT .)
    GEQ             reduce using rule 91 (expression -> FLOAT .)
    AND             reduce using rule 91 (expression -> FLOAT .)
    OR              reduce using rule 91 (expression -> FLOAT .)


state 35

    (93) expression -> FNAME . OPENPAR varname CLOSEPAR
    (94) expression -> FNAME . error
    (95) expression -> FNAME . OPENPAR varname error

    OPENPAR         shift and go to state 70
    error           shift and go to state 71


state 36

    (70) while -> WHILE . OPENPAR bool CLOSEPAR block
    (71) while -> WHILE . error

    OPENPAR         shift and go to state 72
    error           shift and go to state 73


state 37

    (66) if -> IF . OPENPAR bool CLOSEPAR block else
    (67) if -> IF . OPENPAR bool CLOSEPAR block
    (68) if -> IF . error

    OPENPAR         shift and go to state 74
    error           shift and go to state 75


state 38

    (103) vardeclare -> datatype NAME .

    COMMA           reduce using rule 103 (vardeclare -> datatype NAME .)
    error           reduce using rule 103 (vardeclare -> datatype NAME .)
    EOL             reduce using rule 103 (vardeclare -> datatype NAME .)
    CLOSEPAR        reduce using rule 103 (vardeclare -> datatype NAME .)


state 39

    (104) vardeclare -> datatype error .

    COMMA           reduce using rule 104 (vardeclare -> datatype error .)
    error           reduce using rule 104 (vardeclare -> datatype error .)
    EOL             reduce using rule 104 (vardeclare -> datatype error .)
    CLOSEPAR        reduce using rule 104 (vardeclare -> datatype error .)


state 40

    (8) funcname -> datatype FNAME OPENPAR parameters . CLOSEPAR

    CLOSEPAR        shift and go to state 76


state 41

    (11) funcname -> datatype FNAME parameters error .

    OPENCURL        reduce using rule 11 (funcname -> datatype FNAME parameters error .)
    error           reduce using rule 11 (funcname -> datatype FNAME parameters error .)


state 42

    (12) parameters -> vardeclare COMMA . parameters
    (12) parameters -> . vardeclare COMMA parameters
    (13) parameters -> . vardeclare
    (14) parameters -> . empty
    (103) vardeclare -> . datatype NAME
    (104) vardeclare -> . datatype error
    (111) empty -> .
    (45) datatype -> . TYPEFLOAT
    (46) datatype -> . TYPEINT

    error           reduce using rule 111 (empty -> .)
    CLOSEPAR        reduce using rule 111 (empty -> .)
    TYPEFLOAT       shift and go to state 6
    TYPEINT         shift and go to state 7

    vardeclare                     shift and go to state 18
    parameters                     shift and go to state 77
    empty                          shift and go to state 19
    datatype                       shift and go to state 14

state 43

    (2) function -> function funcname OPENCURL code return EOL . CLOSECURL
    (7) function -> function funcname OPENCURL code return EOL . error
    (21) code -> code return EOL .

  ! shift/reduce conflict for error resolved as shift
    CLOSECURL       shift and go to state 78
    error           shift and go to state 79
    RETURN          reduce using rule 21 (code -> code return EOL .)
    NAME            reduce using rule 21 (code -> code return EOL .)
    INPUT           reduce using rule 21 (code -> code return EOL .)
    OUTPUT          reduce using rule 21 (code -> code return EOL .)
    OPENPAR         reduce using rule 21 (code -> code return EOL .)
    INT             reduce using rule 21 (code -> code return EOL .)
    FLOAT           reduce using rule 21 (code -> code return EOL .)
    FNAME           reduce using rule 21 (code -> code return EOL .)
    WHILE           reduce using rule 21 (code -> code return EOL .)
    IF              reduce using rule 21 (code -> code return EOL .)
    TYPEFLOAT       reduce using rule 21 (code -> code return EOL .)
    TYPEINT         reduce using rule 21 (code -> code return EOL .)

  ! error           [ reduce using rule 21 (code -> code return EOL .) ]


state 44

    (6) function -> function funcname OPENCURL code return error .

    TYPEFLOAT       reduce using rule 6 (function -> function funcname OPENCURL code return error .)
