Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MAINCOMMENT
    NOT
    RETURN
    STRING
    THEN
    TO
    TYPESTRING

Grammar

Rule 0     S' -> code
    (52) expression -> NAME . EQUALS NAME

    EQUALS          shift and go to state 29


state 10

    (7) io -> inputoutput . OPENPAR iodata CLOSEPAR
    (8) io -> inputoutput . error

    OPENPAR         shift and go to state 30
    error           shift and go to state 31


state 11

    (43) expression -> OPENPAR . expression CLOSEPAR
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT

    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    expression                     shift and go to state 32

state 12

    (53) expression -> INT .

    EOL             reduce using rule 53 (expression -> INT .)
    EXP             reduce using rule 53 (expression -> INT .)
    MULTIPLY        reduce using rule 53 (expression -> INT .)
    DIVIDE          reduce using rule 53 (expression -> INT .)
    PLUS            reduce using rule 53 (expression -> INT .)
    MINUS           reduce using rule 53 (expression -> INT .)
    CLOSEPAR        reduce using rule 53 (expression -> INT .)
    EQ              reduce using rule 53 (expression -> INT .)
    NEQ             reduce using rule 53 (expression -> INT .)
    LSS             reduce using rule 53 (expression -> INT .)
    GTR             reduce using rule 53 (expression -> INT .)
    LEQ             reduce using rule 53 (expression -> INT .)
    GEQ             reduce using rule 53 (expression -> INT .)
    AND             reduce using rule 53 (expression -> INT .)
    OR              reduce using rule 53 (expression -> INT .)


state 13

    (54) expression -> FLOAT .

    EOL             reduce using rule 54 (expression -> FLOAT .)
    EXP             reduce using rule 54 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 54 (expression -> FLOAT .)
    DIVIDE          reduce using rule 54 (expression -> FLOAT .)
    PLUS            reduce using rule 54 (expression -> FLOAT .)
    MINUS           reduce using rule 54 (expression -> FLOAT .)
    CLOSEPAR        reduce using rule 54 (expression -> FLOAT .)
    EQ              reduce using rule 54 (expression -> FLOAT .)
    NEQ             reduce using rule 54 (expression -> FLOAT .)
    LSS             reduce using rule 54 (expression -> FLOAT .)
    GTR             reduce using rule 54 (expression -> FLOAT .)
    LEQ             reduce using rule 54 (expression -> FLOAT .)
    GEQ             reduce using rule 54 (expression -> FLOAT .)
    AND             reduce using rule 54 (expression -> FLOAT .)
    OR              reduce using rule 54 (expression -> FLOAT .)


state 14

    (31) while -> WHILE . OPENPAR bool CLOSEPAR block

    OPENPAR         shift and go to state 33


state 15

    (28) if -> IF . OPENPAR bool CLOSEPAR block else
    (29) if -> IF . OPENPAR bool CLOSEPAR block

    OPENPAR         shift and go to state 34


state 16

    (14) datatype -> TYPEFLOAT .

    NAME            reduce using rule 14 (datatype -> TYPEFLOAT .)


state 17

    (15) datatype -> TYPEINT .

    NAME            reduce using rule 15 (datatype -> TYPEINT .)


state 18

    (9) inputoutput -> INPUT .

    OPENPAR         reduce using rule 9 (inputoutput -> INPUT .)
    error           reduce using rule 9 (inputoutput -> INPUT .)


state 19

    (10) inputoutput -> OUTPUT .

    OPENPAR         reduce using rule 10 (inputoutput -> OUTPUT .)
    error           reduce using rule 10 (inputoutput -> OUTPUT .)


state 20

    (1) code -> vardeclare EOL .

    $end            reduce using rule 1 (code -> vardeclare EOL .)


state 21

    (2) code -> io EOL .

    $end            reduce using rule 2 (code -> io EOL .)


state 22

    (3) code -> expression EOL .

    $end            reduce using rule 3 (code -> expression EOL .)


state 23

    (38) expression -> expression EXP . expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT

    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    expression                     shift and go to state 35

state 24

    (39) expression -> expression MULTIPLY . expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT

    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    expression                     shift and go to state 36

state 25

    (40) expression -> expression DIVIDE . expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT

    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    expression                     shift and go to state 37

state 26

    (41) expression -> expression PLUS . expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT

    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    expression                     shift and go to state 38

state 27

    (42) expression -> expression MINUS . expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT

    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    expression                     shift and go to state 39

state 28

    (50) vardeclare -> datatype NAME .

    EOL             reduce using rule 50 (vardeclare -> datatype NAME .)


state 29

    (51) expression -> NAME EQUALS . expression
    (52) expression -> NAME EQUALS . NAME
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT

    NAME            shift and go to state 40
    OPENPAR         shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    expression                     shift and go to state 41

state 30

    (7) io -> inputoutput OPENPAR . iodata CLOSEPAR
    (11) iodata -> . QUOTEMARK percenttype QUOTEMARK COMMA AND NAME

    QUOTEMARK       shift and go to state 43

    iodata                         shift and go to state 42

state 31

    (8) io -> inputoutput error .

    EOL             reduce using rule 8 (io -> inputoutput error .)


state 32

    (43) expression -> OPENPAR expression . CLOSEPAR
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression

    CLOSEPAR        shift and go to state 44
    EXP             shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27


state 33

    (31) while -> WHILE OPENPAR . bool CLOSEPAR block
    (16) bool -> . expression boolop expression
    (17) bool -> . bool boolop bool
    (18) bool -> . expression boolop bool
    (19) bool -> . bool boolop expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT

    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    bool                           shift and go to state 45
    expression                     shift and go to state 46

state 34

    (28) if -> IF OPENPAR . bool CLOSEPAR block else
    (29) if -> IF OPENPAR . bool CLOSEPAR block
    (16) bool -> . expression boolop expression
    (17) bool -> . bool boolop bool
    (18) bool -> . expression boolop bool
    (19) bool -> . bool boolop expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . OPENPAR expression CLOSEPAR
    (51) expression -> . NAME EQUALS expression
    (52) expression -> . NAME EQUALS NAME
    (53) expression -> . INT
    (54) expression -> . FLOAT

    OPENPAR         shift and go to state 11
    NAME            shift and go to state 9
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    bool                           shift and go to state 47
    expression                     shift and go to state 46

state 35

    (38) expression -> expression EXP expression .
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression

    EOL             reduce using rule 38 (expression -> expression EXP expression .)
    EXP             reduce using rule 38 (expression -> expression EXP expression .)
    MULTIPLY        reduce using rule 38 (expression -> expression EXP expression .)
    DIVIDE          reduce using rule 38 (expression -> expression EXP expression .)
    PLUS            reduce using rule 38 (expression -> expression EXP expression .)
    MINUS           reduce using rule 38 (expression -> expression EXP expression .)
    CLOSEPAR        reduce using rule 38 (expression -> expression EXP expression .)
    EQ              reduce using rule 38 (expression -> expression EXP expression .)
    NEQ             reduce using rule 38 (expression -> expression EXP expression .)
    LSS             reduce using rule 38 (expression -> expression EXP expression .)
    GTR             reduce using rule 38 (expression -> expression EXP expression .)
    LEQ             reduce using rule 38 (expression -> expression EXP expression .)
    GEQ             reduce using rule 38 (expression -> expression EXP expression .)
    AND             reduce using rule 38 (expression -> expression EXP expression .)
    OR              reduce using rule 38 (expression -> expression EXP expression .)

  ! EXP             [ shift and go to state 23 ]
  ! MULTIPLY        [ shift and go to state 24 ]
  ! DIVIDE          [ shift and go to state 25 ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]


state 36

    (39) expression -> expression MULTIPLY expression .
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression

    EOL             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 39 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 39 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 39 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 39 (expression -> expression MULTIPLY expression .)
    CLOSEPAR        reduce using rule 39 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 39 (expression -> expression MULTIPLY expression .)
    NEQ             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    LSS             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    GTR             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    LEQ             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    GEQ             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 39 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 39 (expression -> expression MULTIPLY expression .)
    EXP             shift and go to state 23

  ! EXP             [ reduce using rule 39 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ shift and go to state 24 ]
  ! DIVIDE          [ shift and go to state 25 ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]


state 37

    (40) expression -> expression DIVIDE expression .
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression

    EOL             reduce using rule 40 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 40 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 40 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 40 (expression -> expression DIVIDE expression .)
    CLOSEPAR        reduce using rule 40 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 40 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 40 (expression -> expression DIVIDE expression .)
    LSS             reduce using rule 40 (expression -> expression DIVIDE expression .)
    GTR             reduce using rule 40 (expression -> expression DIVIDE expression .)
    LEQ             reduce using rule 40 (expression -> expression DIVIDE expression .)
    GEQ             reduce using rule 40 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 40 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 40 (expression -> expression DIVIDE expression .)
    EXP             shift and go to state 23

  ! EXP             [ reduce using rule 40 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ shift and go to state 24 ]
  ! DIVIDE          [ shift and go to state 25 ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]


state 38

    (41) expression -> expression PLUS expression .
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression

    EOL             reduce using rule 41 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 41 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 41 (expression -> expression PLUS expression .)
    CLOSEPAR        reduce using rule 41 (expression -> expression PLUS expression .)
    EQ              reduce using rule 41 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 41 (expression -> expression PLUS expression .)
    LSS             reduce using rule 41 (expression -> expression PLUS expression .)
    GTR             reduce using rule 41 (expression -> expression PLUS expression .)
    LEQ             reduce using rule 41 (expression -> expression PLUS expression .)
    GEQ             reduce using rule 41 (expression -> expression PLUS expression .)
    AND             reduce using rule 41 (expression -> expression PLUS expression .)
    OR              reduce using rule 41 (expression -> expression PLUS expression .)
    EXP             shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25

  ! EXP             [ reduce using rule 41 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 41 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]


state 39

    (42) expression -> expression MINUS expression .
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression

    EOL             reduce using rule 42 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 42 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 42 (expression -> expression MINUS expression .)
    CLOSEPAR        reduce using rule 42 (expression -> expression MINUS expression .)
    EQ              reduce using rule 42 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 42 (expression -> expression MINUS expression .)
    LSS             reduce using rule 42 (expression -> expression MINUS expression .)
    GTR             reduce using rule 42 (expression -> expression MINUS expression .)
    LEQ             reduce using rule 42 (expression -> expression MINUS expression .)
    GEQ             reduce using rule 42 (expression -> expression MINUS expression .)
    AND             reduce using rule 42 (expression -> expression MINUS expression .)
    OR              reduce using rule 42 (expression -> expression MINUS expression .)
    EXP             shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25

  ! EXP             [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]


state 40

    (52) expression -> NAME EQUALS NAME .
    (51) expression -> NAME . EQUALS expression
    (52) expression -> NAME . EQUALS NAME

    EOL             reduce using rule 52 (expression -> NAME EQUALS NAME .)
    EXP             reduce using rule 52 (expression -> NAME EQUALS NAME .)
    MULTIPLY        reduce using rule 52 (expression -> NAME EQUALS NAME .)
    DIVIDE          reduce using rule 52 (expression -> NAME EQUALS NAME .)
    PLUS            reduce using rule 52 (expression -> NAME EQUALS NAME .)
    MINUS           reduce using rule 52 (expression -> NAME EQUALS NAME .)
    CLOSEPAR        reduce using rule 52 (expression -> NAME EQUALS NAME .)
    EQ              reduce using rule 52 (expression -> NAME EQUALS NAME .)
    NEQ             reduce using rule 52 (expression -> NAME EQUALS NAME .)
    LSS             reduce using rule 52 (expression -> NAME EQUALS NAME .)
    GTR             reduce using rule 52 (expression -> NAME EQUALS NAME .)
    LEQ             reduce using rule 52 (expression -> NAME EQUALS NAME .)
    GEQ             reduce using rule 52 (expression -> NAME EQUALS NAME .)
    AND             reduce using rule 52 (expression -> NAME EQUALS NAME .)
    OR              reduce using rule 52 (expression -> NAME EQUALS NAME .)
    EQUALS          shift and go to state 29


state 41

    (51) expression -> NAME EQUALS expression .
    (38) expression -> expression . EXP expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression

  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EOL             reduce using rule 51 (expression -> NAME EQUALS expression .)
    CLOSEPAR        reduce using rule 51 (expression -> NAME EQUALS expression .)
    EQ              reduce using rule 51 (expression -> NAME EQUALS expression .)
    NEQ             reduce using rule 51 (expression -> NAME EQUALS expression .)
    LSS             reduce using rule 51 (expression -> NAME EQUALS expression .)
    GTR             reduce using rule 51 (expression -> NAME EQUALS expression .)
    LEQ             reduce using rule 51 (expression -> NAME EQUALS expression .)
    GEQ             reduce using rule 51 (expression -> NAME EQUALS expression .)
    AND             reduce using rule 51 (expression -> NAME EQUALS expression .)
    OR              reduce using rule 51 (expression -> NAME EQUALS expression .)
    EXP             shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27

  ! EXP             [ reduce using rule 51 (expression -> NAME EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 51 (expression -> NAME EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> NAME EQUALS expression .) ]
  ! PLUS            [ reduce using rule 51 (expression -> NAME EQUALS expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> NAME EQUALS expression .) ]


state 42

    (7) io -> inputoutput OPENPAR iodata . CLOSEPAR

    CLOSEPAR        shift and go to state 48


state 43

    (11) iodata -> QUOTEMARK . percenttype QUOTEMARK COMMA AND NAME
    (12) percenttype -> . PERCENTFLOAT
    (13) percenttype -> . PERCENTINT

    PERCENTFLOAT    shift and go to state 50
    PERCENTINT      shift and go to state 51

    percenttype                    shift and go to state 49

state 44

    (43) expression -> OPENPAR expression CLOSEPAR .

    EOL             reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    EXP             reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    MULTIPLY        reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    DIVIDE          reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    NEQ             reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    LSS             reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    GTR             reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    LEQ             reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    GEQ             reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 43 (expression -> OPENPAR expression CLOSEPAR .)


state 45

    (31) while -> WHILE OPENPAR bool . CLOSEPAR block
    (17) bool -> bool . boolop bool
    (19) bool -> bool . boolop expression
    (20) boolop -> . EQ
